x	y	champ	opp	total
0.502497488077891	2	Anivia	Ezreal	42.0
0.3497798260462985	2	Anivia	Lucian	27.0
0.3072492787699818	2	Anivia	Samira	24.0
0.3440554152984773	2	Anivia	Vayne	22.0
0.4322484030727392	6	Kalista	AurelionSol	31.0
0.41761015953878544	6	Kalista	Brand	39.0
0.5083982172581026	6	Kalista	Corki	153.0
0.4975343623236804	6	Kalista	Hwei	23.0
0.44845506870317203	6	Kalista	Karthus	21.0
0.49497777996743947	6	Kalista	KogMaw	80.0
0.5204776736715684	6	Kalista	Lux	27.0
0.502609825850167	6	Kalista	Mel	52.0
0.4485918989195632	6	Kalista	MissFortune	313.0
0.44702950533610053	6	Kalista	Nilah	66.0
0.42560368913367397	6	Kalista	Samira	211.0
0.43764397435123686	6	Kalista	Senna	71.0
0.4435866738557948	6	Kalista	Swain	76.0
0.44867657397532296	6	Kalista	Tristana	148.0
0.4281993460950737	6	Kalista	Twitch	186.0
0.5094553087151559	6	Kalista	Varus	182.0
0.5024367048557379	6	Kalista	Veigar	60.0
0.4408844409152212	6	Kalista	Xayah	222.0
0.5119139488277884	6	Kalista	Yasuo	48.0
0.5400821060294921	6	Kalista	Ziggs	59.0
0.5133807161049355	7	Varus	Aphelios	1168.0
0.45955050445662965	7	Varus	Ashe	2146.0
0.4295293159602363	7	Varus	AurelionSol	121.0
0.45920905911043514	7	Varus	Brand	190.0
0.46566185244230573	7	Varus	Cassiopeia	110.0
0.4583047575388431	7	Varus	Draven	806.0
0.44916470074612536	7	Varus	Hwei	62.0
0.4852049884072793	7	Varus	Jinx	2696.0
0.45207581391587165	7	Varus	Karthus	65.0
0.4549491276979828	7	Varus	Katarina	46.0
0.46109185603241176	7	Varus	KogMaw	284.0
0.48623466919441166	7	Varus	MissFortune	1384.0
0.416965335936126	7	Varus	Nilah	187.0
0.4476516158229879	7	Varus	Samira	686.0
0.4598730014181511	7	Varus	Senna	283.0
0.4380590077376527	7	Varus	Seraphine	95.0
0.45702568289566264	7	Varus	Sivir	1487.0
0.46049009632830257	7	Varus	Smolder	1277.0
0.5027223709117964	7	Varus	Swain	303.0
0.46257488898293636	7	Varus	Syndra	21.0
0.44166560815857403	7	Varus	TahmKench	25.0
0.4450014690942157	7	Varus	Tristana	518.0
0.4565019988968479	7	Varus	Twitch	766.0
0.45727847100801816	7	Varus	Velkoz	104.0
0.45885113215365186	7	Varus	Viktor	29.0
0.4669991902058322	7	Varus	Vladimir	30.0
0.48839790050499415	7	Varus	Xayah	896.0
0.45332523277951575	7	Varus	Xerath	71.0
0.4334316621397404	7	Varus	Yasuo	190.0
0.3846590500853547	9	Akshan	Kaisa	38.0
0.5926108109227961	9	Akshan	Smolder	29.0
0.4432380328784396	10	Cassiopeia	Aphelios	94.0
0.527831601102345	10	Cassiopeia	Kaisa	257.0
0.4104603042382349	10	Cassiopeia	Smolder	95.0
0.535923149441322	10	Cassiopeia	Zeri	30.0
0.5214019332873087	11	Yunara	Anivia	33.0
0.4512848708110406	11	Yunara	Ashe	3802.0
0.4058898231486463	11	Yunara	Brand	373.0
0.4622353475501053	11	Yunara	Caitlyn	5285.0
0.47043811087909	11	Yunara	Draven	1395.0
0.46130480431090054	11	Yunara	Heimerdinger	52.0
0.4714140205630909	11	Yunara	Hwei	151.0
0.46397718001708943	11	Yunara	Irelia	34.0
0.4651710485229121	11	Yunara	Jinx	6900.0
0.510166414270889	11	Yunara	Kaisa	7092.0
0.5098823216459231	11	Yunara	Kalista	316.0
0.4883588412597862	11	Yunara	Karthus	143.0
0.4668603297827391	11	Yunara	KogMaw	753.0
0.47246937429157054	11	Yunara	Lux	178.0
0.43134396617258636	11	Yunara	Malzahar	31.0
0.43407751157105734	11	Yunara	MasterYi	28.0
0.461379092509429	11	Yunara	Mel	596.0
0.4674412521608884	11	Yunara	Senna	645.0
0.4918820024833878	11	Yunara	Seraphine	178.0
0.49369370924786343	11	Yunara	Sivir	2472.0
0.47383641939264287	11	Yunara	Swain	631.0
0.4305807038700036	11	Yunara	Syndra	73.0
0.46254287476248157	11	Yunara	TahmKench	43.0
0.45609489728437436	11	Yunara	Taliyah	25.0
0.469431135053444	11	Yunara	Tristana	1281.0
0.4100601914237461	11	Yunara	Veigar	583.0
0.44332583025835204	11	Yunara	Velkoz	222.0
0.46130480431090054	11	Yunara	Viktor	52.0
0.4994442164266671	11	Yunara	Vladimir	84.0
0.44628878041391223	11	Yunara	Xerath	99.0
0.51433938643648	11	Yunara	Yasuo	472.0
0.4991222230925057	11	Yunara	Yone	24.0
0.5027507487227103	11	Yunara	Zeri	978.0
0.5210283102091873	11	Yunara	Zyra	35.0
0.46304253001962664	12	Ezreal	Ahri	39.0
0.4744687692168225	12	Ezreal	Akshan	47.0
0.4594525725071454	12	Ezreal	Anivia	42.0
0.44524121506812675	12	Ezreal	Annie	23.0
0.46636659746916	12	Ezreal	AurelionSol	540.0
0.5010999477487905	12	Ezreal	Aurora	29.0
0.4429919078827819	12	Ezreal	Brand	879.0
0.506255929883589	12	Ezreal	Cassiopeia	350.0
0.49590145793654394	12	Ezreal	Chogath	30.0
0.5100195724877147	12	Ezreal	Corki	2539.0
0.5120898018246248	12	Ezreal	Graves	25.0
0.44662661172265444	12	Ezreal	Heimerdinger	119.0
0.4527874102145452	12	Ezreal	Hwei	355.0
0.44505638661108077	12	Ezreal	Irelia	50.0
0.4781500788760287	12	Ezreal	Jhin	14803.0
0.4781506124622243	12	Ezreal	Kaisa	23156.0
0.4283375145135721	12	Ezreal	Karthus	281.0
0.47047394143709564	12	Ezreal	Katarina	201.0
0.45243086905038754	12	Ezreal	Kindred	26.0
0.4674483352872289	12	Ezreal	KogMaw	1236.0
0.44962229473978965	12	Ezreal	Lux	398.0
0.46478311950759416	12	Ezreal	Malzahar	101.0
0.4686782290891885	12	Ezreal	MasterYi	42.0
0.4890954537738711	12	Ezreal	Mel	1162.0
0.41467847532157837	12	Ezreal	Naafiri	32.0
0.4488135352101001	12	Ezreal	Nilah	840.0
0.4228681910069216	12	Ezreal	Pantheon	23.0
0.45642772709872936	12	Ezreal	Quinn	23.0
0.41467847532157837	12	Ezreal	Rengar	32.0
0.48998726319053715	12	Ezreal	Ryze	23.0
0.46345744536621775	12	Ezreal	Samira	4145.0
0.45460771630271807	12	Ezreal	Senna	1176.0
0.5069400396506979	12	Ezreal	Seraphine	381.0
0.40040463733695814	12	Ezreal	Singed	43.0
0.44406600412239605	12	Ezreal	Sion	39.0
0.46435645224930583	12	Ezreal	Sivir	8179.0
0.4531024525187824	12	Ezreal	Swain	1392.0
0.41478358975382634	12	Ezreal	Syndra	126.0
0.4100720462156785	12	Ezreal	TahmKench	77.0
0.4744687692168225	12	Ezreal	Taliyah	47.0
0.49117227994915585	12	Ezreal	TwistedFate	35.0
0.5101803348908409	12	Ezreal	Twitch	2989.0
0.4614737468524217	12	Ezreal	Vayne	4616.0
0.4651691084031665	12	Ezreal	Veigar	1079.0
0.4746159287631957	12	Ezreal	Velkoz	481.0
0.4271566874024103	12	Ezreal	Vladimir	193.0
0.4916164851677488	12	Ezreal	Xayah	4752.0
0.4908338740360209	12	Ezreal	Xerath	304.0
0.4525721415493979	12	Ezreal	Yasuo	954.0
0.41903731210453965	12	Ezreal	Yone	62.0
0.4739024777147441	12	Ezreal	Zeri	1788.0
0.4677764959974728	12	Ezreal	Zyra	70.0
0.3666775422112731	13	Malzahar	Jinx	69.0
0.5595242210149743	13	Malzahar	Sivir	31.0
0.32034580575427873	13	Malzahar	Smolder	32.0
0.5983507960205211	13	Malzahar	Yunara	31.0
0.47573944123620365	14	Aphelios	Akshan	22.0
0.46697767084962644	14	Aphelios	Anivia	23.0
0.4561522989205735	14	Aphelios	Ashe	2855.0
0.451996285119661	14	Aphelios	AurelionSol	210.0
0.46885785540160785	14	Aphelios	Brand	274.0
0.4750859782798548	14	Aphelios	Caitlyn	4493.0
0.5164477317329947	14	Aphelios	Cassiopeia	94.0
0.4437222307533369	14	Aphelios	Draven	1215.0
0.464802058275729	14	Aphelios	Heimerdinger	41.0
0.4962003396265722	14	Aphelios	Jhin	3687.0
0.46767991455778785	14	Aphelios	Jinx	6091.0
0.5219671659750477	14	Aphelios	Kaisa	4404.0
0.49578346065717677	14	Aphelios	Kalista	225.0
0.46533698528431366	14	Aphelios	Karthus	116.0
0.43702950464350726	14	Aphelios	Katarina	62.0
0.4433809514076634	14	Aphelios	KogMaw	465.0
0.5169640726616251	14	Aphelios	Lucian	2032.0
0.44951301199083515	14	Aphelios	Lux	143.0
0.470965853172456	14	Aphelios	Mel	425.0
0.46361333883472655	14	Aphelios	MissFortune	2261.0
0.44297790234497686	14	Aphelios	Nilah	373.0
0.45194043042004817	14	Aphelios	Samira	1354.0
0.46728044379296896	14	Aphelios	Senna	483.0
0.4711164582548192	14	Aphelios	Seraphine	151.0
0.5045502245322677	14	Aphelios	Sivir	1709.0
0.49209517381680923	14	Aphelios	Smolder	2266.0
0.4689352980412203	14	Aphelios	Swain	436.0
0.47197022759054885	14	Aphelios	Syndra	53.0
0.46012354840457537	14	Aphelios	Twitch	1273.0
0.4981092537517149	14	Aphelios	Vayne	1474.0
0.45036100117053396	14	Aphelios	Velkoz	158.0
0.4765030642410255	14	Aphelios	Vladimir	70.0
0.4445110501199346	14	Aphelios	Xerath	117.0
0.45904441931238665	14	Aphelios	Yasuo	320.0
0.4401823439992782	14	Aphelios	Ziggs	424.0
0.45880559954164735	14	Aphelios	Zyra	26.0
0.5032718744730621	15	Corki	Aphelios	853.0
0.4237170840697077	15	Corki	AurelionSol	187.0
0.44315133028224896	15	Corki	Brand	219.0
0.46211477177907967	15	Corki	Caitlyn	2127.0
0.46653321023311867	15	Corki	Draven	839.0
0.4614544661216124	15	Corki	Hwei	91.0
0.4576565983656632	15	Corki	Jinx	2151.0
0.5137584620863903	15	Corki	Kaisa	2443.0
0.5163304136852895	15	Corki	Karthus	81.0
0.5008750535934793	15	Corki	Katarina	69.0
0.45038296850770654	15	Corki	KogMaw	358.0
0.5034176914891663	15	Corki	Lucian	1397.0
0.4473559434124599	15	Corki	Lux	122.0
0.5004184172552496	15	Corki	Nilah	267.0
0.4992927350119372	15	Corki	Samira	1077.0
0.4722907531670493	15	Corki	Senna	351.0
0.4697846811178199	15	Corki	Sivir	809.0
0.46071685627669506	15	Corki	Smolder	1500.0
0.4962992903776951	15	Corki	Swain	250.0
0.5044382409748684	15	Corki	Syndra	36.0
0.4608493794002598	15	Corki	TahmKench	24.0
0.4716041620804662	15	Corki	Tristana	780.0
0.514928443232949	15	Corki	Twitch	903.0
0.5130869310505485	15	Corki	Varus	511.0
0.5125490700806711	15	Corki	Vayne	976.0
0.4651145649615602	15	Corki	Veigar	313.0
0.4049082957842981	15	Corki	Velkoz	112.0
0.47496388641412274	15	Corki	Viktor	41.0
0.4743620771198152	15	Corki	Xayah	876.0
0.45791248610415364	15	Corki	Xerath	62.0
0.5141492111253794	15	Corki	Yunara	1595.0
0.5137035504071312	15	Corki	Zeri	337.0
0.522716202370052	16	Kaisa	Ahri	25.0
0.5681566144550169	16	Kaisa	Akshan	38.0
0.5581088270773602	16	Kaisa	Anivia	54.0
0.5170734418804565	16	Kaisa	Annie	22.0
0.4765184285136167	16	Kaisa	Aphelios	4404.0
0.46305362700675556	16	Kaisa	Ashe	6609.0
0.45310442220464586	16	Kaisa	AurelionSol	536.0
0.4665556734540197	16	Kaisa	Aurora	26.0
0.4358344764824681	16	Kaisa	Brand	642.0
0.4640700195779104	16	Kaisa	Cassiopeia	257.0
0.4402365895252372	16	Kaisa	Chogath	24.0
0.46690323018329777	16	Kaisa	Draven	2444.0
0.521727492715163	16	Kaisa	Ezreal	23156.0
0.4241294013586726	16	Kaisa	Heimerdinger	93.0
0.47234678105501543	16	Kaisa	Hwei	296.0
0.5322500839069434	16	Kaisa	Irelia	48.0
0.5169366862159155	16	Kaisa	Jhin	10739.0
0.46554162517057107	16	Kaisa	Jinx	11153.0
0.5120386590595056	16	Kaisa	Kalista	677.0
0.456928798697946	16	Kaisa	Karthus	275.0
0.45877709075955786	16	Kaisa	Katarina	217.0
0.45957854778990875	16	Kaisa	KogMaw	1113.0
0.530663216185635	16	Kaisa	MasterYi	37.0
0.5182390940726359	16	Kaisa	Mel	1004.0
0.4711692075597043	16	Kaisa	MissFortune	5259.0
0.5201789845889362	16	Kaisa	Naafiri	35.0
0.4224169361580096	16	Kaisa	Nilah	934.0
0.503387352516934	16	Kaisa	Quinn	36.0
0.43630304178225365	16	Kaisa	Rengar	27.0
0.4656643257480728	16	Kaisa	Samira	3679.0
0.4569325175477601	16	Kaisa	Senna	960.0
0.4734224573804787	16	Kaisa	Seraphine	329.0
0.47881488101546904	16	Kaisa	Sion	49.0
0.47860321884987594	16	Kaisa	Sivir	4558.0
0.4613401902092693	16	Kaisa	Smolder	5667.0
0.4557267298414674	16	Kaisa	Swain	1226.0
0.47400273613730853	16	Kaisa	Syndra	126.0
0.4228518389209914	16	Kaisa	TahmKench	110.0
0.45610539757396285	16	Kaisa	Taliyah	41.0
0.4679855925590417	16	Kaisa	Tristana	2466.0
0.5287768669352696	16	Kaisa	TwistedFate	43.0
0.5032971955094334	16	Kaisa	Twitch	3223.0
0.5190919675095905	16	Kaisa	Varus	2659.0
0.47302572827875855	16	Kaisa	Vayne	4494.0
0.41344981780986007	16	Kaisa	Veigar	1028.0
0.5209696631870189	16	Kaisa	Viktor	127.0
0.4068555533328771	16	Kaisa	Vladimir	173.0
0.4570346730704548	16	Kaisa	Xayah	7200.0
0.46335664983643277	16	Kaisa	Xerath	210.0
0.4967465792075522	16	Kaisa	Yasuo	927.0
0.5029336831753957	16	Kaisa	Yone	50.0
0.4758755104311161	16	Kaisa	Zeri	1653.0
0.5280348109251316	16	Kaisa	Ziggs	973.0
0.5104042748401104	16	Kaisa	Zilean	23.0
0.5698988631013695	16	Kaisa	Zyra	50.0
0.5070527340828745	17	Lucian	Akshan	24.0
0.5340458617113113	17	Lucian	Anivia	27.0
0.4802649473834118	17	Lucian	Aphelios	2032.0
0.4706047381357589	17	Lucian	Ashe	3576.0
0.479617730903946	17	Lucian	AurelionSol	198.0
0.4556881473957671	17	Lucian	Brand	352.0
0.4845126202470331	17	Lucian	Caitlyn	5200.0
0.5162073085938853	17	Lucian	Cassiopeia	138.0
0.47886168996162876	17	Lucian	Draven	1299.0
0.5127657901205387	17	Lucian	Heimerdinger	46.0
0.4708557589778427	17	Lucian	Hwei	125.0
0.4846965027909305	17	Lucian	Jinx	5035.0
0.5162423772075583	17	Lucian	Kaisa	6325.0
0.5247517947401587	17	Lucian	Kalista	338.0
0.461335550272443	17	Lucian	Karthus	95.0
0.48523163670739206	17	Lucian	Katarina	75.0
0.4826809769655298	17	Lucian	KogMaw	482.0
0.4800209693170394	17	Lucian	Lux	154.0
0.4736101542394407	17	Lucian	Malzahar	35.0
0.5053870311687194	17	Lucian	Mel	527.0
0.46676478611584293	17	Lucian	MissFortune	2790.0
0.45826626757969124	17	Lucian	Nilah	404.0
0.45574144056283605	17	Lucian	Samira	1776.0
0.4705959743848035	17	Lucian	Seraphine	140.0
0.5046273276286246	17	Lucian	Sivir	2143.0
0.4742683063668135	17	Lucian	Smolder	2584.0
0.4727735544541474	17	Lucian	Swain	545.0
0.4728157507231303	17	Lucian	TahmKench	31.0
0.501034985176099	17	Lucian	Tristana	1239.0
0.4706034691830859	17	Lucian	TwistedFate	21.0
0.5322720358265095	17	Lucian	Twitch	1382.0
0.5194507923128292	17	Lucian	Varus	1409.0
0.46115461677993413	17	Lucian	Veigar	403.0
0.46328980566411865	17	Lucian	Viktor	51.0
0.47459697986232857	17	Lucian	Vladimir	60.0
0.48133042927614345	17	Lucian	Xayah	2127.0
0.5153377767967492	17	Lucian	Xerath	119.0
0.47605709033291466	17	Lucian	Yasuo	404.0
0.505492646523701	17	Lucian	Zeri	788.0
0.32445154079997607	19	Taliyah	Smolder	25.0
0.44490648968156665	20	Vladimir	Ashe	90.0
0.4521387743772486	20	Vladimir	Caitlyn	152.0
0.40884950701209033	20	Vladimir	Draven	70.0
0.5681305831051223	20	Vladimir	Ezreal	193.0
0.5928703531179237	20	Vladimir	Kaisa	173.0
0.5468935479906787	20	Vladimir	Nilah	23.0
0.5633588315694394	20	Vladimir	Samira	53.0
0.4468209260678775	20	Vladimir	Senna	29.0
0.4506991492952113	20	Vladimir	Smolder	126.0
0.4589986626144347	20	Vladimir	Vayne	75.0
0.45027579562339476	20	Vladimir	Veigar	24.0
0.45516603317641835	20	Vladimir	Xayah	76.0
0.5464713865725093	21	Caitlyn	Ahri	31.0
0.532240587977197	21	Caitlyn	Akshan	52.0
0.5239548881144638	21	Caitlyn	Anivia	67.0
0.4252918266911427	21	Caitlyn	Annie	24.0
0.5243896055118156	21	Caitlyn	Aphelios	4493.0
0.4792867862299002	21	Caitlyn	Ashe	9177.0
0.46676782585721893	21	Caitlyn	AurelionSol	615.0
0.4577721984341495	21	Caitlyn	Brand	1065.0
0.5361283839001806	21	Caitlyn	Briar	27.0
0.5273776670716072	21	Caitlyn	Cassiopeia	180.0
0.47868688607807025	21	Caitlyn	Chogath	26.0
0.53756519352049	21	Caitlyn	Corki	2127.0
0.48588007526405524	21	Caitlyn	Heimerdinger	101.0
0.4535843533730308	21	Caitlyn	Hwei	361.0
0.4431574835131347	21	Caitlyn	Irelia	39.0
0.47868784867998704	21	Caitlyn	Jhin	14689.0
0.48828680130586166	21	Caitlyn	Jinx	13408.0
0.5134952145689603	21	Caitlyn	Kaisa	9014.0
0.5235875013023146	21	Caitlyn	Kalista	514.0
0.42953393507466897	21	Caitlyn	Karthus	284.0
0.43954697125660175	21	Caitlyn	Katarina	199.0
0.46471844299949167	21	Caitlyn	KogMaw	1214.0
0.5152985787021547	21	Caitlyn	Lucian	5200.0
0.4563454663335166	21	Caitlyn	Lux	536.0
0.469146858681325	21	Caitlyn	Malzahar	83.0
0.5673926257242927	21	Caitlyn	MasterYi	35.0
0.4707324606920944	21	Caitlyn	Mel	1457.0
0.4855879558468372	21	Caitlyn	MissFortune	6759.0
0.44008261868722304	21	Caitlyn	Naafiri	26.0
0.45814115531077365	21	Caitlyn	Nilah	824.0
0.5177479170252326	21	Caitlyn	Olaf	24.0
0.5352331376957171	21	Caitlyn	Quinn	29.0
0.44008261868722304	21	Caitlyn	Rengar	26.0
0.4681200257527101	21	Caitlyn	Samira	3435.0
0.48392843169677174	21	Caitlyn	Senna	1358.0
0.4424239346503507	21	Caitlyn	Seraphine	446.0
0.4856739762930425	21	Caitlyn	Singed	29.0
0.47858959462159834	21	Caitlyn	Sion	49.0
0.4800450768232429	21	Caitlyn	Swain	1234.0
0.4677086136045157	21	Caitlyn	TahmKench	77.0
0.47858959462159834	21	Caitlyn	Taliyah	49.0
0.5271576696844454	21	Caitlyn	TwistedFate	53.0
0.5116956549215803	21	Caitlyn	Twitch	3355.0
0.5232190809800963	21	Caitlyn	Varus	3387.0
0.5093900381068767	21	Caitlyn	Vayne	3659.0
0.4351918295395515	21	Caitlyn	Veigar	1486.0
0.4171005809239961	21	Caitlyn	Velkoz	493.0
0.4641579957703912	21	Caitlyn	Viktor	134.0
0.54095850616924	21	Caitlyn	Vladimir	152.0
0.5028027989681045	21	Caitlyn	Xayah	3282.0
0.4825874419677341	21	Caitlyn	Yasuo	991.0
0.47815579754147103	21	Caitlyn	Yone	47.0
0.5374469781880694	21	Caitlyn	Yunara	5285.0
0.4613612660908219	21	Caitlyn	Ziggs	1544.0
0.3977848546935192	21	Caitlyn	Zyra	77.0
0.5370829709033978	22	Twitch	Aphelios	1273.0
0.44125598583439507	22	Twitch	AurelionSol	226.0
0.5129005894804124	22	Twitch	Brand	367.0
0.4878836514800388	22	Twitch	Caitlyn	3355.0
0.489917594454384	22	Twitch	Cassiopeia	36.0
0.4812245383353548	22	Twitch	Corki	903.0
0.48871293474795385	22	Twitch	Ezreal	2989.0
0.5177698241183079	22	Twitch	Jhin	2939.0
0.517176736614493	22	Twitch	Jinx	4354.0
0.5501939395008545	22	Twitch	Kalista	186.0
0.46217699092512127	22	Twitch	Karthus	118.0
0.45540627839077696	22	Twitch	Katarina	73.0
0.4797490918501493	22	Twitch	KogMaw	558.0
0.46608425528539293	22	Twitch	Lucian	1382.0
0.4624126640245339	22	Twitch	Lux	146.0
0.4601290315104549	22	Twitch	Mel	395.0
0.4302207142116451	22	Twitch	Nilah	532.0
