x	y	champ	opp	total
0.462929999609602	22	Twitch	Samira	1269.0
0.5066533775045045	22	Twitch	Senna	434.0
0.473348726352453	22	Twitch	Seraphine	155.0
0.5195137649105263	22	Twitch	Smolder	2667.0
0.4546764859878795	22	Twitch	Swain	368.0
0.4482012236311385	22	Twitch	TahmKench	29.0
0.5374288115684771	22	Twitch	Varus	766.0
0.5102299588287562	22	Twitch	Vayne	1712.0
0.46037824723195203	22	Twitch	Veigar	436.0
0.48475457670174243	22	Twitch	Viktor	54.0
0.4842868769756412	22	Twitch	Xayah	1163.0
0.47553417717114144	22	Twitch	Xerath	76.0
0.4380661513003454	22	Twitch	Yasuo	322.0
0.46928733186575283	22	Twitch	Yone	23.0
0.5223663571034739	22	Twitch	Yunara	1777.0
0.5182427051286485	22	Twitch	Zeri	503.0
0.4856918210995985	22	Twitch	Ziggs	309.0
0.4862619951592475	22	Twitch	Zyra	35.0
0.5214693662702529	23	Mel	Aphelios	425.0
0.4594164929383328	23	Mel	Ashe	669.0
0.46885435822174515	23	Mel	AurelionSol	97.0
0.48301204077927207	23	Mel	Brand	137.0
0.5271776397356396	23	Mel	Caitlyn	1457.0
0.4800877080864199	23	Mel	Cassiopeia	28.0
0.5227912020170119	23	Mel	Draven	395.0
0.4742520319506655	23	Mel	Hwei	59.0
0.4804839607251701	23	Mel	Kaisa	1004.0
0.47646857629003914	23	Mel	Kalista	52.0
0.41637683057168295	23	Mel	Karthus	44.0
0.47508704144194974	23	Mel	Katarina	44.0
0.5245440435008436	23	Mel	Lux	75.0
0.4643026258993625	23	Mel	Samira	353.0
0.4282192981716086	23	Mel	Senna	164.0
0.513427590099892	23	Mel	Swain	139.0
0.5351048933493028	23	Mel	Twitch	395.0
0.5153040457566657	23	Mel	Varus	274.0
0.45582488444851116	23	Mel	Veigar	177.0
0.4794026276097155	23	Mel	Viktor	24.0
0.48462872327067325	23	Mel	Vladimir	31.0
0.4596164554922315	23	Mel	Xayah	388.0
0.45854661990993856	23	Mel	Xerath	62.0
0.44841183262094997	23	Mel	Yasuo	148.0
0.5328440065983957	23	Mel	Yunara	596.0
0.45484295299517774	23	Mel	Ziggs	149.0
0.5111584913752596	24	Zeri	Ashe	1002.0
0.478860535009313	24	Zeri	AurelionSol	94.0
0.4798291737806321	24	Zeri	Brand	129.0
0.45630436240350003	24	Zeri	Cassiopeia	30.0
0.478063625651304	24	Zeri	Corki	337.0
0.4676679697658498	24	Zeri	Draven	407.0
0.5233418771077645	24	Zeri	Ezreal	1788.0
0.522016079411777	24	Zeri	Kaisa	1653.0
0.47583606055639166	24	Zeri	Katarina	26.0
0.4736576700757269	24	Zeri	Lux	52.0
0.48552939753774843	24	Zeri	Mel	192.0
0.4675393914338854	24	Zeri	MissFortune	790.0
0.46120572165193624	24	Zeri	Nilah	139.0
0.5492273767605609	24	Zeri	Senna	176.0
0.4769921605887581	24	Zeri	Seraphine	55.0
0.46378942806037665	24	Zeri	Swain	185.0
0.4608867568959056	24	Zeri	Tristana	367.0
0.4774868330529831	24	Zeri	Twitch	503.0
0.4725206883988893	24	Zeri	Vayne	609.0
0.47230622000632827	24	Zeri	Yasuo	152.0
0.4489255154064059	24	Zeri	Ziggs	126.0
0.4663888452749141	25	Jhin	Ahri	26.0
0.4800537845347881	25	Jhin	Akshan	48.0
0.5077317142454859	25	Jhin	Anivia	45.0
0.4873089955551537	25	Jhin	Ashe	7370.0
0.4782041248928686	25	Jhin	AurelionSol	496.0
0.5144235115414536	25	Jhin	Aurora	22.0
0.5211914134952644	25	Jhin	Caitlyn	14689.0
0.5395676091072328	25	Jhin	Cassiopeia	223.0
0.4907473383255207	25	Jhin	Chogath	33.0
0.5172835675794194	25	Jhin	Corki	2146.0
0.48864825020053887	25	Jhin	Draven	2655.0
0.5216338304700131	25	Jhin	Ezreal	14803.0
0.5199755063174676	25	Jhin	Heimerdinger	119.0
0.485136314232054	25	Jhin	Hwei	327.0
0.47835323236928595	25	Jhin	Irelia	38.0
0.4829881652882557	25	Jhin	Kaisa	10739.0
0.5154125159452101	25	Jhin	Kalista	567.0
0.4647440672374234	25	Jhin	Karthus	248.0
0.5144235115414536	25	Jhin	Kindred	22.0
0.4848715994929252	25	Jhin	KogMaw	1047.0
0.47786145116086465	25	Jhin	Lux	329.0
0.5197015360645136	25	Jhin	Malzahar	71.0
0.42973414268479543	25	Jhin	MasterYi	28.0
0.4896862355611874	25	Jhin	MissFortune	5645.0
0.4900375918427253	25	Jhin	Naafiri	25.0
0.4502987237575714	25	Jhin	Nilah	676.0
0.5278570213196705	25	Jhin	Rengar	27.0
0.47398765835728107	25	Jhin	Samira	3113.0
0.5061595314278635	25	Jhin	Senna	1132.0
0.48806750228619383	25	Jhin	Seraphine	343.0
0.46127236293757845	25	Jhin	Singed	25.0
0.508874058674054	25	Jhin	Sion	29.0
0.49329978257661145	25	Jhin	Sivir	3807.0
0.48541546395888147	25	Jhin	Swain	1089.0
0.4802293101972263	25	Jhin	Syndra	125.0
0.4923766557587089	25	Jhin	TahmKench	57.0
0.5352738769639933	25	Jhin	Taliyah	33.0
0.4759051202233056	25	Jhin	Tristana	2703.0
0.507858160414282	25	Jhin	TwistedFate	43.0
0.48143354106816455	25	Jhin	Twitch	2939.0
0.519945614977411	25	Jhin	Varus	2952.0
0.482993192988125	25	Jhin	Vayne	3598.0
0.4536132424252847	25	Jhin	Veigar	1021.0
0.48379728033482405	25	Jhin	Velkoz	386.0
0.49430034256413685	25	Jhin	Viktor	103.0
0.5167630938371149	25	Jhin	Vladimir	157.0
0.4732805099865828	25	Jhin	Xerath	259.0
0.4521177164269474	25	Jhin	Yasuo	830.0
0.4669726061951927	25	Jhin	Yone	43.0
0.5149962954842504	25	Jhin	Yunara	4886.0
0.49135310679266475	25	Jhin	Zeri	1313.0
0.49421713284708313	25	Jhin	Ziggs	965.0
0.4882780485700726	25	Jhin	Zyra	52.0
0.36182554831159636	28	MasterYi	Caitlyn	35.0
0.6784691910266455	28	MasterYi	Jhin	28.0
0.4006313234617926	28	MasterYi	Vayne	23.0
0.6279387146169936	28	MasterYi	Yunara	28.0
0.42784632671372913	29	Smolder	Akshan	29.0
0.5271069994208814	29	Smolder	Anivia	44.0
0.4852288864811897	29	Smolder	Ashe	3827.0
0.5124763101888907	29	Smolder	AurelionSol	466.0
0.46260517956516756	29	Smolder	Brand	657.0
0.513295033147173	29	Smolder	Briar	21.0
0.6007093161524067	29	Smolder	Cassiopeia	95.0
0.5397700051656491	29	Smolder	Corki	1500.0
0.49186460195883736	29	Smolder	Draven	1882.0
0.5193578149845275	29	Smolder	Ezreal	6226.0
0.5703003278203361	29	Smolder	Heimerdinger	62.0
0.46918539735956855	29	Smolder	Hwei	206.0
0.4963770282433737	29	Smolder	Jhin	5521.0
0.5386803033322862	29	Smolder	Kaisa	5667.0
0.5399095922803683	29	Smolder	Kalista	342.0
0.4754568665468742	29	Smolder	Karthus	188.0
0.46583505920580787	29	Smolder	Katarina	167.0
0.4885963651423895	29	Smolder	KogMaw	892.0
0.5260212124520117	29	Smolder	Lucian	2584.0
0.48715069152905516	29	Smolder	Lux	281.0
0.6254827539568443	29	Smolder	Malzahar	32.0
0.47142590374396404	29	Smolder	MasterYi	33.0
0.4926079450316762	29	Smolder	Mel	858.0
0.49232268404742174	29	Smolder	MissFortune	3625.0
0.523302372025149	29	Smolder	Nilah	616.0
0.451784963034347	29	Smolder	Quinn	23.0
0.4843380229202174	29	Smolder	Samira	2298.0
0.46878688430847515	29	Smolder	Senna	1196.0
0.47112898216994553	29	Smolder	Seraphine	292.0
0.5215736466532274	29	Smolder	Sion	43.0
0.47971940717915845	29	Smolder	Sivir	2406.0
0.5192410354203351	29	Smolder	Swain	729.0
0.4601716705710294	29	Smolder	Syndra	87.0
0.6014453144478299	29	Smolder	Taliyah	25.0
0.5314754386902912	29	Smolder	TwistedFate	32.0
0.47964309488852414	29	Smolder	Twitch	2667.0
0.5385336766551273	29	Smolder	Varus	1277.0
0.5091558943643653	29	Smolder	Vayne	2944.0
0.44990594105361853	29	Smolder	Velkoz	310.0
0.44736560020487953	29	Smolder	Viktor	84.0
0.5495287891323357	29	Smolder	Vladimir	126.0
0.4862731847346143	29	Smolder	Xayah	2118.0
0.5139125097311588	29	Smolder	Xerath	126.0
0.45091322310244436	29	Smolder	Yasuo	633.0
0.5677802689030401	29	Smolder	Yone	29.0
0.4782694104648501	29	Smolder	Ziggs	655.0
0.5233294825959405	29	Smolder	Zyra	58.0
0.41606429027123804	30	Sion	Sivir	22.0
0.6028266768413023	30	Sion	Vayne	30.0
0.4911537076371632	31	Vayne	Akshan	22.0
0.5611437117565039	31	Vayne	Anivia	22.0
0.4847354603894107	31	Vayne	AurelionSol	248.0
0.49052888745246925	31	Vayne	Caitlyn	3659.0
0.5392758590967295	31	Vayne	Cassiopeia	57.0
0.48484374351343523	31	Vayne	Corki	976.0
0.481199378089814	31	Vayne	Draven	1067.0
0.5380880457513251	31	Vayne	Ezreal	4616.0
0.48480588707993255	31	Vayne	Heimerdinger	52.0
0.5495186806223158	31	Vayne	Hwei	133.0
0.5169978936471065	31	Vayne	Jhin	3598.0
0.4856515961020192	31	Vayne	Jinx	3892.0
0.526820748753456	31	Vayne	Kaisa	4494.0
0.531250622526086	31	Vayne	Kalista	232.0
0.5392970702446372	31	Vayne	Karthus	146.0
0.5200819533538946	31	Vayne	Malzahar	23.0
0.5431429482062231	31	Vayne	MasterYi	23.0
0.49686971891412884	31	Vayne	Mel	498.0
0.4847017155805694	31	Vayne	MissFortune	2241.0
0.4950116421556349	31	Vayne	Nilah	389.0
0.48252094206319673	31	Vayne	Samira	1696.0
0.4785403625748119	31	Vayne	Senna	624.0
0.4671160416822438	31	Vayne	Seraphine	157.0
0.43856209027715964	31	Vayne	Sion	30.0
0.5472917874849991	31	Vayne	Sivir	1559.0
0.49110345914734255	31	Vayne	Smolder	2944.0
0.4830480980190404	31	Vayne	Syndra	40.0
0.49702095850156613	31	Vayne	TwistedFate	23.0
0.48887308286498815	31	Vayne	Twitch	1712.0
0.5287872855907378	31	Vayne	Varus	761.0
0.46860877862127287	31	Vayne	Viktor	56.0
0.53417975038978	31	Vayne	Vladimir	75.0
0.4901983567129446	31	Vayne	Xayah	1544.0
0.5155965507409618	31	Vayne	Xerath	80.0
0.5442086082183364	31	Vayne	Yasuo	462.0
0.5192684571070888	31	Vayne	Yunara	1895.0
0.5278592226039867	31	Vayne	Zeri	609.0
0.46154260032718464	31	Vayne	Zyra	21.0
0.4930745893553615	32	Sivir	Aphelios	1709.0
0.4890539535867326	32	Sivir	Ashe	3519.0
0.47718736783586657	32	Sivir	AurelionSol	201.0
0.5238288526933386	32	Sivir	Brand	325.0
0.5203240142861982	32	Sivir	Cassiopeia	124.0
0.528860821335899	32	Sivir	Corki	809.0
0.48338995347661134	32	Sivir	Draven	1058.0
0.5353148947764482	32	Sivir	Ezreal	8179.0
0.5461783073537374	32	Sivir	Heimerdinger	43.0
0.4904525872846345	32	Sivir	Jinx	4465.0
0.5211615340430173	32	Sivir	Kaisa	4558.0
0.5127017106272752	32	Sivir	Kalista	285.0
0.540951302471246	32	Sivir	Karthus	144.0
0.4745860145111648	32	Sivir	Katarina	74.0
0.47189615260303563	32	Sivir	KogMaw	433.0
0.49487755272693434	32	Sivir	Lucian	2143.0
0.5319702641964168	32	Sivir	Lux	144.0
0.46918174974544713	32	Sivir	Malzahar	31.0
0.48857471283896964	32	Sivir	Mel	436.0
0.5240975961506898	32	Sivir	Nilah	279.0
0.48075520587851345	32	Sivir	Samira	1422.0
0.4816780387804816	32	Sivir	Senna	406.0
0.5402287112797451	32	Sivir	Seraphine	148.0
0.5409121621032426	32	Sivir	Sion	22.0
0.5201713190255791	32	Sivir	Smolder	2406.0
0.5129651427944047	32	Sivir	Swain	509.0
0.5281819806941285	32	Sivir	Syndra	32.0
0.4962583162829759	32	Sivir	TahmKench	23.0
0.4959940833012916	32	Sivir	Tristana	890.0
0.49204547914847196	32	Sivir	TwistedFate	32.0
0.4954697852873322	32	Sivir	Twitch	1109.0
0.5412721835724947	32	Sivir	Varus	1487.0
0.45336087312124135	32	Sivir	Vayne	1559.0
0.446937053774965	32	Sivir	Veigar	475.0
0.47827741686120523	32	Sivir	Velkoz	169.0
0.5312858422775603	32	Sivir	Viktor	37.0
0.4771110773710588	32	Sivir	Vladimir	69.0
0.4784944429191334	32	Sivir	Xerath	125.0
0.4505739280483443	32	Sivir	Yasuo	364.0
0.48615229557642226	32	Sivir	Yone	21.0
0.4931902391307364	32	Sivir	Zeri	638.0
0.5248671111188715	32	Sivir	Ziggs	469.0
0.4667572969550108	32	Sivir	Zyra	23.0
0.5561457358050419	33	Draven	Aphelios	1215.0
0.4832479726531963	33	Draven	Ashe	1921.0
0.4865147576179052	33	Draven	AurelionSol	177.0
0.5318819158450312	33	Draven	Corki	839.0
0.5186295336777886	33	Draven	Ezreal	3440.0
0.4487116297035367	33	Draven	Heimerdinger	39.0
0.42511439481509766	33	Draven	Hwei	127.0
0.5324122127363675	33	Draven	Kaisa	2444.0
0.4941002370523049	33	Draven	Katarina	62.0
0.46321209328415214	33	Draven	KogMaw	487.0
0.5203810739720832	33	Draven	Lucian	1299.0
0.45994686014343394	33	Draven	Lux	180.0
0.4865601713950044	33	Draven	Malzahar	29.0
0.4711039262665841	33	Draven	Mel	395.0
0.4901463091555986	33	Draven	MissFortune	1940.0
0.46055205312173264	33	Draven	Samira	1109.0
0.4396225756000943	33	Draven	Seraphine	123.0
0.4732076374699988	33	Draven	Swain	319.0
0.48490223479390077	33	Draven	Syndra	52.0
0.445620674516119	33	Draven	TahmKench	24.0
0.538270006528764	33	Draven	Varus	806.0
0.5183710539508857	33	Draven	Vayne	1067.0
0.4672703826074624	33	Draven	Veigar	433.0
0.42461288087254084	33	Draven	Velkoz	139.0
0.5169181234778957	33	Draven	Viktor	41.0
0.5695673638632397	33	Draven	Vladimir	70.0
0.5176642046003598	33	Draven	Xayah	999.0
0.4803191982437815	33	Draven	Xerath	76.0
0.4495357449127162	33	Draven	Yasuo	328.0
0.527954740829543	33	Draven	Yunara	1395.0
0.5313990479265981	33	Draven	Zeri	407.0
0.46095471285925765	33	Draven	Ziggs	468.0
0.4169121452972657	33	Draven	Zyra	30.0
0.49457526283853526	34	Tristana	Cassiopeia	52.0
0.5252554867417185	34	Tristana	Corki	780.0
0.48620720634242576	34	Tristana	Draven	666.0
0.5184899642369374	34	Tristana	Ezreal	2844.0
0.49043082622158635	34	Tristana	Heimerdinger	25.0
0.5234677913639086	34	Tristana	Jhin	2703.0
0.5308077914679994	34	Tristana	Kaisa	2466.0
0.5322862270519207	34	Tristana	Kalista	148.0
0.4775350454947501	34	Tristana	Karthus	69.0
0.49188712746052254	34	Tristana	Katarina	53.0
0.47053718975656117	34	Tristana	KogMaw	310.0
0.4981805320840364	34	Tristana	Lucian	1239.0
0.48256369871972216	34	Tristana	Lux	98.0
0.4928778480050317	34	Tristana	Nilah	219.0
0.48820038432731055	34	Tristana	Samira	843.0
0.48745927592000887	34	Tristana	Senna	307.0
0.4935657649116939	34	Tristana	Seraphine	101.0
0.49750128945037075	34	Tristana	Smolder	1667.0
0.5196579196063772	34	Tristana	TahmKench	22.0
0.5477782702040844	34	Tristana	Varus	518.0
0.4969628783393709	34	Tristana	Vayne	1019.0
0.4551292325322617	34	Tristana	Velkoz	114.0
0.48144147658454206	34	Tristana	Xayah	1081.0
0.46688864174838035	34	Tristana	Xerath	50.0
0.47333411240106044	34	Tristana	Yasuo	225.0
0.5279800216943006	34	Tristana	Yunara	1281.0
0.5351564293472413	34	Tristana	Zeri	367.0
0.5223055786055697	34	Tristana	Ziggs	228.0
0.5347229756796537	35	Jinx	Ahri	27.0
0.5466676298042155	35	Jinx	Akshan	34.0
0.5182321889284434	35	Jinx	Anivia	61.0
0.5321978956613143	35	Jinx	Aphelios	6091.0
0.46937062641481686	35	Jinx	AurelionSol	552.0
0.4843286896690439	35	Jinx	Brand	764.0
0.5240530856473223	35	Jinx	Chogath	29.0
0.542484727418296	35	Jinx	Corki	2151.0
0.4939394358421234	35	Jinx	Draven	2831.0
0.5158028876752507	35	Jinx	Ezreal	13022.0
0.4805899090412487	35	Jinx	Hwei	294.0
0.5040565109729318	35	Jinx	Jhin	10014.0
0.534426489655046	35	Jinx	Kaisa	11153.0
0.5337489613285215	35	Jinx	Kalista	578.0
0.481983857472658	35	Jinx	Karthus	239.0
0.47784107052849367	35	Jinx	Katarina	181.0
0.5156674963243169	35	Jinx	KogMaw	1423.0
0.5153559168146741	35	Jinx	Lucian	5035.0
0.47263493478129154	35	Jinx	Lux	334.0
0.5885033403542229	35	Jinx	Malzahar	69.0
0.5222751663423051	35	Jinx	MasterYi	37.0
0.5144765672942001	35	Jinx	Mel	1166.0
0.49343616434959153	35	Jinx	MissFortune	5884.0
0.48348593681004143	35	Jinx	Olaf	25.0
0.54490313712184	35	Jinx	Quinn	27.0
0.5652634600062126	35	Jinx	Ryze	27.0
0.5213999755302571	35	Jinx	Samira	3219.0
0.47640592271082105	35	Jinx	Seraphine	314.0
0.5188762438858345	35	Jinx	Singed	30.0
0.5034171698554172	35	Jinx	Sion	49.0
0.4996906439341288	35	Jinx	Smolder	6682.0
0.48980016536773313	35	Jinx	Swain	1114.0
0.48321242153205207	35	Jinx	TahmKench	83.0
0.49465525438913993	35	Jinx	Taliyah	39.0
0.5152970089174544	35	Jinx	Teemo	21.0
0.5626814714686964	35	Jinx	TwistedFate	47.0
0.48257962906861357	35	Jinx	Twitch	4354.0
0.5146120319327725	35	Jinx	Vayne	3892.0
0.43633933585660223	35	Jinx	Veigar	1124.0
0.4236222510459069	35	Jinx	Velkoz	362.0
0.5413681750324184	35	Jinx	Viktor	120.0
0.5315232347886137	35	Jinx	Vladimir	148.0
0.434598265013404	35	Jinx	Xerath	213.0
0.48634923059121976	35	Jinx	Yasuo	851.0
0.4764600593714129	35	Jinx	Yone	60.0
0.5347013135281502	35	Jinx	Yunara	6900.0
0.5014399735186796	35	Jinx	Zeri	1603.0
0.4546785693424305	35	Jinx	Ziggs	1045.0
0.5652547197786358	35	Jinx	Zyra	50.0
0.4931222436210067	37	MissFortune	Akshan	26.0
0.5200842779788105	37	MissFortune	Anivia	32.0
0.5351048064342603	37	MissFortune	Aphelios	2261.0
0.4886187379377823	37	MissFortune	Ashe	3879.0
0.4718691899917222	37	MissFortune	AurelionSol	255.0
0.4842073184214604	37	MissFortune	Brand	483.0
0.5211866945489615	37	MissFortune	Cassiopeia	95.0
0.4452198784085765	37	MissFortune	Hwei	174.0
0.492925577980358	37	MissFortune	Irelia	22.0
0.528364064501945	37	MissFortune	Kaisa	5259.0
0.5406379538088367	37	MissFortune	Kalista	313.0
0.49396638954042965	37	MissFortune	Karthus	129.0
0.4737167372152713	37	MissFortune	Katarina	110.0
0.47752360465372035	37	MissFortune	KogMaw	638.0
0.5326733357912289	37	MissFortune	Lucian	2790.0
0.49050514735825773	37	MissFortune	Malzahar	39.0
0.4986020065671114	37	MissFortune	Mel	590.0
0.4897783090090125	37	MissFortune	Nilah	517.0
0.46846120859851176	37	MissFortune	Seraphine	183.0
0.5170905054374731	37	MissFortune	Sion	29.0
0.4960573053021341	37	MissFortune	Sivir	2289.0
0.4758367112031658	37	MissFortune	Swain	668.0
0.4946762269624134	37	MissFortune	Syndra	68.0
0.4805726541911104	37	MissFortune	TahmKench	36.0
0.4805050484272557	37	MissFortune	Velkoz	215.0
0.4862366136598279	37	MissFortune	Viktor	63.0
0.5024910192214317	37	MissFortune	Vladimir	87.0
0.4534620784998319	37	MissFortune	Xerath	129.0
0.4657408035133423	37	MissFortune	Yasuo	451.0
0.5355766947665643	37	MissFortune	Yone	37.0
0.5227004596079509	37	MissFortune	Yunara	2790.0
0.5308522634872708	37	MissFortune	Zeri	790.0
0.4805726541911104	37	MissFortune	Zyra	36.0
0.5187814236338135	38	Xayah	Aphelios	1564.0
0.48837825886401626	38	Xayah	Ashe	2448.0
0.5215054244653534	38	Xayah	AurelionSol	186.0
0.46361943357850116	38	Xayah	Brand	235.0
0.4973543932063879	38	Xayah	Caitlyn	3282.0
0.523638211926366	38	Xayah	Corki	876.0
