x	y	champ	opp	total
0.4836790819937795	38	Xayah	Draven	999.0
0.5025159512224406	38	Xayah	Heimerdinger	43.0
0.4837727088739903	38	Xayah	Hwei	112.0
0.4976046295708942	38	Xayah	Jhin	3013.0
0.5425158686846528	38	Xayah	Kaisa	7200.0
0.5443963038447571	38	Xayah	Kalista	222.0
0.4723025535411867	38	Xayah	Karthus	99.0
0.4787305626957814	38	Xayah	KogMaw	382.0
0.49766906277342443	38	Xayah	Lux	97.0
0.5360784236665616	38	Xayah	Mel	388.0
0.5391242896611778	38	Xayah	Nilah	411.0
0.5253673106377625	38	Xayah	Samira	1891.0
0.49186435417128227	38	Xayah	Senna	360.0
0.4770408783595331	38	Xayah	Seraphine	126.0
0.5218393705657631	38	Xayah	Swain	410.0
0.5379618159956187	38	Xayah	Syndra	59.0
0.49972688401707477	38	Xayah	TahmKench	32.0
0.5192504418033781	38	Xayah	Tristana	1081.0
0.48054258851494186	38	Xayah	Velkoz	122.0
0.49070474833921035	38	Xayah	Viktor	29.0
0.5279062018676524	38	Xayah	Vladimir	76.0
0.4794969284706907	38	Xayah	Xerath	60.0
0.5205084528133249	38	Xayah	Yasuo	348.0
0.5027159965100222	38	Xayah	Zeri	582.0
0.48048250253593283	38	Xayah	Ziggs	403.0
0.530163342006155	39	Senna	Aphelios	483.0
0.4927216382994569	39	Senna	AurelionSol	88.0
0.4651253069411903	39	Senna	Brand	142.0
0.49052416552394096	39	Senna	Draven	370.0
0.5435783909939781	39	Senna	Ezreal	1176.0
0.41913796994243635	39	Senna	Hwei	45.0
0.49322333175691174	39	Senna	Jhin	1132.0
0.5420242373734928	39	Senna	Kaisa	960.0
0.5485271862478941	39	Senna	Kalista	71.0
0.46888654207428454	39	Senna	Karthus	38.0
0.46271735434083383	39	Senna	Katarina	35.0
0.4454381397920088	39	Senna	KogMaw	142.0
0.4606297495365784	39	Senna	Lux	68.0
0.5751149109015488	39	Senna	Mel	164.0
0.4906910455056495	39	Senna	MissFortune	700.0
0.5511490503158594	39	Senna	Seraphine	74.0
0.5309536335316077	39	Senna	Smolder	1196.0
0.4557176206684316	39	Senna	Swain	144.0
0.4897294077537339	39	Senna	Twitch	434.0
0.5331637321719319	39	Senna	Varus	283.0
0.4664738473746375	39	Senna	Veigar	180.0
0.43988041163454755	39	Senna	Velkoz	65.0
0.5378609730956394	39	Senna	Vladimir	29.0
0.4942671465396291	39	Senna	Xerath	41.0
0.5353274732708977	39	Senna	Yasuo	177.0
0.5303241210007621	39	Senna	Yunara	645.0
0.4321784941006109	39	Senna	Zeri	176.0
0.49413660642257135	39	Senna	Ziggs	124.0
0.5803936528374741	40	Heimerdinger	Kaisa	93.0
0.4428477654201915	40	Heimerdinger	Sivir	43.0
0.4389447914270558	40	Heimerdinger	Smolder	62.0
0.5022566401512587	41	Ashe	Anivia	43.0
0.543253233680372	41	Ashe	Aphelios	2855.0
0.4477046274941768	41	Ashe	AurelionSol	327.0
0.4580352669792205	41	Ashe	Brand	453.0
0.4971020164359798	41	Ashe	Cassiopeia	155.0
0.5254077793685359	41	Ashe	Chogath	22.0
0.5208140030810611	41	Ashe	Ezreal	9439.0
0.4880845288546786	41	Ashe	Heimerdinger	55.0
0.48925043878621516	41	Ashe	Irelia	24.0
0.5366275176064677	41	Ashe	Kaisa	6609.0
0.5291781998143377	41	Ashe	Kalista	539.0
0.4462025378342225	41	Ashe	Karthus	176.0
0.41649733224180113	41	Ashe	Katarina	118.0
0.46175082666614015	41	Ashe	KogMaw	767.0
0.5291470339280171	41	Ashe	Lucian	3576.0
0.4530263410893501	41	Ashe	Lux	225.0
0.484368901510647	41	Ashe	MasterYi	21.0
0.5386980410443448	41	Ashe	Mel	669.0
0.4827205166319335	41	Ashe	Senna	734.0
0.4888098600780959	41	Ashe	Seraphine	243.0
0.49387736023767026	41	Ashe	Sion	27.0
0.5209872715563671	41	Ashe	Syndra	69.0
0.44780736970262114	41	Ashe	TahmKench	50.0
0.4907306036042881	41	Ashe	Tristana	1768.0
0.5367049816557791	41	Ashe	TwistedFate	29.0
0.5045057707565505	41	Ashe	Twitch	2086.0
0.5388515720694296	41	Ashe	Varus	2146.0
0.47656133703448417	41	Ashe	Velkoz	262.0
0.4789236183705824	41	Ashe	Viktor	64.0
0.5381709801505848	41	Ashe	Vladimir	90.0
0.482278848082366	41	Ashe	Xerath	121.0
0.4864174547183241	41	Ashe	Yasuo	516.0
0.49427547387923176	41	Ashe	Yone	35.0
0.54801905126483	41	Ashe	Yunara	3802.0
0.48696892151200805	41	Ashe	Zeri	1002.0
0.4659960208527021	41	Ashe	Ziggs	712.0
0.48163583727088677	41	Ashe	Zyra	32.0
0.5407403049042913	42	Yasuo	Aphelios	320.0
0.42977412529060377	42	Yasuo	AurelionSol	66.0
0.4608885976659413	42	Yasuo	Brand	80.0
0.5351059791267951	42	Yasuo	Cassiopeia	23.0
0.5505113620080703	42	Yasuo	Draven	328.0
0.5459005465658546	42	Yasuo	Ezreal	954.0
0.4880154292043302	42	Yasuo	Hwei	36.0
0.5489661701954156	42	Yasuo	Jhin	830.0
0.4686834665574385	42	Yasuo	Kalista	48.0
0.40691424210695715	42	Yasuo	Karthus	38.0
0.5351059791267951	42	Yasuo	Katarina	23.0
0.48972722456100065	42	Yasuo	Lux	50.0
0.5560825552866269	42	Yasuo	Mel	148.0
0.539063045461174	42	Yasuo	MissFortune	451.0
0.4166378411927569	42	Yasuo	Nilah	144.0
0.43453971780967937	42	Yasuo	Samira	334.0
0.46219430714842996	42	Yasuo	Senna	177.0
0.553379187204776	42	Yasuo	Sivir	364.0
0.5491810483274526	42	Yasuo	Smolder	633.0
0.45025681107159576	42	Yasuo	Swain	123.0
0.5347711721740114	42	Yasuo	Tristana	225.0
0.5675459270795166	42	Yasuo	Twitch	322.0
0.5713946637034739	42	Yasuo	Varus	190.0
0.4548898799699778	42	Yasuo	Vayne	462.0
0.3756944296473215	42	Yasuo	Veigar	125.0
0.49477510620721854	42	Yasuo	Velkoz	49.0
0.4787809486140563	42	Yasuo	Vladimir	23.0
0.47725624326385535	42	Yasuo	Xayah	348.0
0.4807565672748292	42	Yasuo	Yunara	472.0
0.5465362561706313	42	Yasuo	Ziggs	113.0
0.5594633178127951	43	Ziggs	Aphelios	424.0
0.5344171855402781	43	Ziggs	Ashe	712.0
0.4879070223130435	43	Ziggs	AurelionSol	61.0
0.4719730132903112	43	Ziggs	Brand	117.0
0.5376973982695032	43	Ziggs	Caitlyn	1544.0
0.5369153207886813	43	Ziggs	Draven	468.0
0.5458898467843258	43	Ziggs	Jinx	1045.0
0.47290403099706335	43	Ziggs	Kaisa	973.0
0.46117440276157956	43	Ziggs	Kalista	59.0
0.5403089951405688	43	Ziggs	KogMaw	148.0
0.5422201167785091	43	Ziggs	Mel	149.0
0.4914009650550836	43	Ziggs	MissFortune	530.0
0.5346450396262694	43	Ziggs	Nilah	115.0
0.531988266546455	43	Ziggs	Seraphine	54.0
0.477085095549701	43	Ziggs	Sivir	469.0
0.5006303441627449	43	Ziggs	Swain	155.0
0.4770147057769609	43	Ziggs	Tristana	228.0
0.43603764777401943	43	Ziggs	Veigar	164.0
0.4622382384218737	43	Ziggs	Velkoz	50.0
0.492752385694354	43	Ziggs	Vladimir	25.0
0.46653575432286903	43	Ziggs	Yasuo	113.0
0.55357951402489	43	Ziggs	Zeri	126.0
0.5892914042683823	44	Samira	Anivia	24.0
0.5484922228990732	44	Samira	Aphelios	1354.0
0.47253278512776026	44	Samira	AurelionSol	206.0
0.531787024702968	44	Samira	Caitlyn	3435.0
0.49925197791836495	44	Samira	Corki	1077.0
0.539420886923	44	Samira	Draven	1109.0
0.5361684660582254	44	Samira	Ezreal	4145.0
0.46247881971710586	44	Samira	Heimerdinger	41.0
0.4588867028581405	44	Samira	Hwei	105.0
0.5261912740804926	44	Samira	Jhin	3113.0
0.47901280756260517	44	Samira	Jinx	3219.0
0.534258240523853	44	Samira	Kaisa	3679.0
0.5702288842529608	44	Samira	Kalista	211.0
0.46993790432909943	44	Samira	Karthus	133.0
0.5323570973984132	44	Samira	Katarina	82.0
0.4875858960688252	44	Samira	KogMaw	450.0
0.5449748500291038	44	Samira	Lucian	1776.0
0.4825116066547993	44	Samira	Lux	130.0
0.5371892802754947	44	Samira	Malzahar	23.0
0.5365321980036475	44	Samira	Mel	353.0
0.49588288704957106	44	Samira	Nilah	631.0
0.4847107631501366	44	Samira	Senna	550.0
0.5382966352458636	44	Samira	Seraphine	125.0
0.4615784273978654	44	Samira	Swain	429.0
0.47686549928536914	44	Samira	Syndra	40.0
0.5075682726244019	44	Samira	TahmKench	24.0
0.5376868974229295	44	Samira	Twitch	1269.0
0.5516926357827491	44	Samira	Varus	686.0
0.45760642413089336	44	Samira	Veigar	442.0
0.4969587225922357	44	Samira	Viktor	54.0
0.44896222660449	44	Samira	Vladimir	53.0
0.47446976679500086	44	Samira	Xayah	1891.0
0.5449505235109516	44	Samira	Xerath	64.0
0.5648248013474898	44	Samira	Yasuo	334.0
0.48969525763637467	44	Samira	Yone	21.0
0.5030207011366582	44	Samira	Zeri	484.0
0.48449490876035506	44	Samira	Ziggs	348.0
0.47183630978878277	45	Syndra	Corki	36.0
0.5778075577300829	45	Syndra	Ezreal	126.0
0.4705893001389508	45	Syndra	Sivir	32.0
0.44752885370025774	45	Syndra	Xayah	59.0
0.5673294078573862	45	Syndra	Yunara	73.0
0.4890140167163678	47	Swain	AurelionSol	70.0
0.4998472374873292	47	Swain	Corki	250.0
0.5443585241881277	47	Swain	Ezreal	1392.0
0.4879870225829529	47	Swain	Hwei	54.0
0.5423956204797482	47	Swain	Kaisa	1226.0
0.5359498490213527	47	Swain	Kalista	76.0
0.49040373440280693	47	Swain	Karthus	45.0
0.49789484782932464	47	Swain	KogMaw	147.0
0.47113372671441817	47	Swain	Lux	58.0
0.4861174673708771	47	Swain	Mel	139.0
0.5399902221739853	47	Swain	Nilah	119.0
0.5374323997608571	47	Swain	Samira	429.0
0.538076590321358	47	Swain	Senna	144.0
0.4717782230832686	47	Swain	Seraphine	62.0
0.48952961810031814	47	Swain	Sivir	509.0
0.483979201213634	47	Swain	Smolder	729.0
0.48700754037927946	47	Swain	Tristana	272.0
0.5431694802894121	47	Swain	Twitch	368.0
0.48439604617110565	47	Swain	Varus	303.0
0.4991627147990164	47	Swain	Vayne	547.0
0.4809238699131088	47	Swain	Xayah	410.0
0.492823324062677	47	Swain	Xerath	30.0
0.5393241501333198	47	Swain	Yasuo	123.0
0.5345646897510732	47	Swain	Zeri	185.0
0.5923779394693673	48	Yone	Ezreal	62.0
0.4178922703989491	48	Yone	MissFortune	37.0
0.42400505576659103	48	Yone	Smolder	29.0
0.5599150296370362	49	Nilah	Aphelios	373.0
0.49535370089446945	49	Nilah	AurelionSol	64.0
0.4396641525423353	49	Nilah	Brand	105.0
0.5408854671816302	49	Nilah	Caitlyn	824.0
0.490351305366408	49	Nilah	Corki	267.0
0.482887119942241	49	Nilah	Draven	365.0
0.5491932480749544	49	Nilah	Ezreal	840.0
0.4277955896721995	49	Nilah	Hwei	32.0
0.5506757198186819	49	Nilah	Jhin	676.0
0.49141765538400695	49	Nilah	Jinx	830.0
0.577178856896172	49	Nilah	Kaisa	934.0
0.5408054763997543	49	Nilah	Kalista	66.0
0.42584967165012666	49	Nilah	Karthus	30.0
0.47730319878462935	49	Nilah	Katarina	22.0
0.47942096439163384	49	Nilah	KogMaw	126.0
0.5435000746219908	49	Nilah	Lucian	404.0
0.4279159932386238	49	Nilah	Lux	46.0
0.4757107456356353	49	Nilah	Mel	100.0
0.470801195060798	49	Nilah	Senna	110.0
0.45149251570596755	49	Nilah	Seraphine	28.0
0.4721458207962677	49	Nilah	Sivir	279.0
0.47651844973051843	49	Nilah	Smolder	616.0
0.4448396681079119	49	Nilah	Swain	119.0
0.45149251570596755	49	Nilah	Syndra	28.0
0.5737528566939634	49	Nilah	Twitch	532.0
0.5951390895323424	49	Nilah	Varus	187.0
0.44909533314554584	49	Nilah	Veigar	113.0
0.44044468532434555	49	Nilah	Vladimir	23.0
0.45386145257577926	49	Nilah	Xayah	411.0
0.5823395337791211	49	Nilah	Yasuo	144.0
0.5436502825887607	49	Nilah	Zeri	139.0
0.45601576121126114	49	Nilah	Ziggs	115.0
0.4748494667361543	50	Seraphine	Brand	52.0
0.5576546246503901	50	Seraphine	Caitlyn	446.0
0.5637841924630359	50	Seraphine	Draven	123.0
0.4902070388209496	50	Seraphine	Ezreal	381.0
0.4971214183372225	50	Seraphine	KogMaw	51.0
0.4937945091012862	50	Seraphine	Mel	72.0
0.5474370646208142	50	Seraphine	Nilah	28.0
0.4712625358304354	50	Seraphine	Samira	125.0
0.4566068758379848	50	Seraphine	Senna	74.0
0.4624260846947473	50	Seraphine	Sivir	148.0
0.5587959312970892	50	Seraphine	Swain	62.0
0.5688509769997177	50	Seraphine	Varus	95.0
0.46433386381860564	50	Seraphine	Veigar	61.0
0.5700217463892876	50	Seraphine	Velkoz	21.0
0.47529024188845026	50	Seraphine	Ziggs	54.0
0.637286318154429	51	Zyra	Caitlyn	77.0
0.6571998249746265	51	Zyra	Draven	30.0
0.4044492184079921	51	Zyra	Jinx	50.0
0.38970641286821517	51	Zyra	Kaisa	50.0
0.5984288437570698	51	Zyra	Sivir	23.0
0.6034986154515706	51	Zyra	Vayne	21.0
0.4246412388334888	51	Zyra	Yunara	35.0
0.5486590239607468	52	KogMaw	Aphelios	465.0
0.5361995216820568	52	KogMaw	Ashe	767.0
0.5065148511744032	52	KogMaw	Brand	114.0
0.541619406383563	52	KogMaw	Corki	358.0
0.4891837347957611	52	KogMaw	Jinx	1423.0
0.5372801592163732	52	KogMaw	Kaisa	1113.0
0.5029969307454643	52	KogMaw	Karthus	43.0
0.5087679449898219	52	KogMaw	Lux	77.0
0.5069505488145235	52	KogMaw	Mel	163.0
0.5390547952528513	52	KogMaw	Senna	142.0
0.5068855133692265	52	KogMaw	Vayne	530.0
0.5022961731217435	52	KogMaw	Yasuo	133.0
0.5019688082926195	52	KogMaw	Zeri	197.0
0.48845671329835355	52	KogMaw	Ziggs	148.0
0.5560721650087935	53	Lux	Aphelios	143.0
0.5540677511515324	53	Lux	Ashe	225.0
0.5555604794645954	53	Lux	Brand	55.0
0.5595412584402517	53	Lux	Corki	122.0
0.48134039873231305	53	Lux	Kalista	27.0
0.47389376433837777	53	Lux	Mel	75.0
0.4901759771691428	53	Lux	MissFortune	219.0
0.5639430498510164	53	Lux	Nilah	46.0
0.4752804631596124	53	Lux	Sivir	144.0
0.5580990739105748	53	Lux	Swain	58.0
0.49754418309536724	53	Lux	Varus	78.0
0.49075755961876005	53	Lux	Velkoz	21.0
0.490293263094253	53	Lux	Ziggs	68.0
0.5627965386916545	54	Xerath	Aphelios	117.0
0.5731756953237511	54	Xerath	Jinx	213.0
0.484139510084487	54	Xerath	Lucian	119.0
0.5640147488420153	54	Xerath	MissFortune	129.0
0.4741442700685508	54	Xerath	Samira	64.0
0.49724060893194133	54	Xerath	Smolder	126.0
0.5604231685372929	54	Xerath	Tristana	50.0
0.4964126010699268	54	Xerath	Vayne	80.0
0.49446171134188044	54	Xerath	Zeri	26.0
0.4852804370002119	54	Xerath	Ziggs	32.0
0.5570009374172185	55	AurelionSol	Ashe	327.0
0.5815481389838217	55	AurelionSol	Corki	187.0
0.5095585660541478	55	AurelionSol	Hwei	27.0
0.556005868672537	55	AurelionSol	Kalista	31.0
0.5014698246986453	55	AurelionSol	Karthus	31.0
0.4977658578465093	55	AurelionSol	Lux	42.0
0.49412211281059315	55	AurelionSol	Smolder	466.0
0.5008050166075584	55	AurelionSol	Tristana	137.0
0.5639811645410615	55	AurelionSol	Twitch	226.0
0.5741390149221457	55	AurelionSol	Varus	121.0
0.5596444008404227	55	AurelionSol	Veigar	107.0
0.5124757422101293	55	AurelionSol	Velkoz	38.0
0.48831383119962335	55	AurelionSol	Xayah	186.0
0.5654319045423872	55	AurelionSol	Yasuo	66.0
0.5636255113803321	57	Brand	Corki	219.0
0.5562119799575113	57	Brand	Ezreal	879.0
0.4666401920845203	57	Brand	Hwei	40.0
0.5644558207587926	57	Brand	Kaisa	642.0
0.5776937584674123	57	Brand	Kalista	39.0
0.45823902591153926	57	Brand	Karthus	31.0
0.5060534776830262	57	Brand	Katarina	22.0
0.46664352213025073	57	Brand	Lux	55.0
0.5592138279374264	57	Brand	Nilah	105.0
0.4795046843531377	57	Brand	Sivir	325.0
0.4923129098893788	57	Brand	Swain	128.0
0.4861383812457229	57	Brand	Twitch	367.0
0.564607379481063	57	Brand	Veigar	176.0
0.5114520445472625	57	Brand	Vladimir	25.0
0.5535403800918097	57	Brand	Xayah	235.0
0.5961047935234194	57	Brand	Yunara	373.0
0.5746971658482192	58	Hwei	Brand	40.0
0.5859361075668792	58	Hwei	Draven	127.0
0.5040886753279653	58	Hwei	Kalista	23.0
0.503362384869025	58	Hwei	KogMaw	39.0
0.5790983242685508	58	Hwei	MissFortune	174.0
0.58189060830745	58	Hwei	Nilah	32.0
0.607240441160846	58	Hwei	Senna	45.0
0.5051113873665234	58	Hwei	Sivir	106.0
0.5019404983360367	58	Hwei	Twitch	105.0
0.4581841877606121	58	Hwei	Vayne	133.0
0.5991232851543757	58	Hwei	Veigar	68.0
0.4764523043220148	58	Hwei	Velkoz	21.0
0.5805912121933965	59	Katarina	Aphelios	62.0
0.5977518055907781	59	Katarina	Ashe	118.0
0.5023501039140671	59	Katarina	Corki	69.0
0.49319564051045456	59	Katarina	Samira	82.0
0.503349299464556	59	Katarina	Yasuo	23.0
0.49566230496591435	60	Velkoz	Brand	37.0
0.5856597232967904	60	Velkoz	Caitlyn	493.0
0.6325773050017283	60	Velkoz	Corki	112.0
0.587466170623552	60	Velkoz	Draven	139.0
0.5763541121623391	60	Velkoz	Hwei	21.0
0.5874538453337381	60	Velkoz	Jinx	362.0
0.5127197598894331	60	Velkoz	Kaisa	366.0
0.491132647129857	60	Velkoz	KogMaw	54.0
0.502855145959751	60	Velkoz	Lucian	193.0
0.4925564345849355	60	Velkoz	Mel	72.0
0.4873766616835953	60	Velkoz	Nilah	26.0
0.5824473028165076	60	Velkoz	Senna	65.0
0.4454299110252953	60	Velkoz	Seraphine	21.0
0.49662522507764095	60	Velkoz	Swain	59.0
0.5789437102150039	60	Velkoz	Tristana	114.0
0.49520715427882495	60	Velkoz	Twitch	134.0
0.4373471846151468	60	Velkoz	Veigar	61.0
0.48271080369513986	60	Velkoz	Zeri	66.0
0.579525231789436	60	Velkoz	Ziggs	50.0
0.5743882521383007	61	Karthus	Ashe	176.0
0.6046464917189642	61	Karthus	Brand	31.0
0.5773285684459788	61	Karthus	Caitlyn	284.0
0.4753665216358329	61	Karthus	Corki	81.0
0.49635231034209387	61	Karthus	Draven	118.0
0.5765053262460957	61	Karthus	Ezreal	281.0
0.5748485835171312	61	Karthus	Kalista	21.0
0.6400983252835681	61	Karthus	Mel	44.0
0.5993439660197928	61	Karthus	Nilah	30.0
0.4650350815962153	61	Karthus	Sivir	144.0
0.4706497583906648	61	Karthus	Vayne	146.0
0.4990063379072186	61	Karthus	Veigar	49.0
0.6260549933471407	61	Karthus	Yasuo	38.0
0.5154992626791768	61	Karthus	Yunara	143.0
0.5116946840312776	61	Karthus	Zeri	33.0
0.5159664990483966	62	Veigar	Aphelios	423.0
0.459529457427684	62	Veigar	AurelionSol	107.0
0.4525708408906368	62	Veigar	Brand	176.0
0.5651682497019265	62	Veigar	Caitlyn	1486.0
0.44440140423389607	62	Veigar	Hwei	68.0
0.5665013549778685	62	Veigar	Jinx	1124.0
0.5868990752200526	62	Veigar	Kaisa	1028.0
0.5027951488274561	62	Veigar	Kalista	60.0
0.5082545984529655	62	Veigar	Katarina	35.0
0.49266575343656016	62	Veigar	KogMaw	154.0
0.5602961442801055	62	Veigar	Seraphine	61.0
0.5585279000189332	62	Veigar	Sivir	475.0
0.5229060851306456	62	Veigar	Varus	252.0
0.4980652892151181	62	Veigar	Vayne	519.0
0.5756354598234594	62	Veigar	Velkoz	61.0
0.5574151056744892	62	Veigar	Vladimir	24.0
0.528507030451129	62	Veigar	Xerath	31.0
0.6227552568199859	62	Veigar	Yasuo	125.0
0.591758312862885	62	Veigar	Yunara	583.0
0.5829605046743499	62	Veigar	Ziggs	164.0
0.4896477038702471	63	TahmKench	Tristana	22.0
0.6186793704293378	63	TahmKench	Twitch	29.0
0.42390965455192486	65	Rengar	Jhin	27.0
