x	y	champ	opp
0.5286131035164168	64	Galio	Swain
0.5345510389039666	64	Galio	Sylas
0.4445769930571624	64	Galio	Taric
0.5245929271699149	64	Galio	Velkoz
0.5431572537221808	64	Galio	Xerath
0.5290960383803083	64	Galio	Yuumi
0.5430046374468314	65	Yuumi	Ahri
0.44822155961982274	65	Yuumi	Alistar
0.4727167071157783	65	Yuumi	Amumu
0.4493759974392579	65	Yuumi	Annie
0.6040766951522082	65	Yuumi	Ashe
0.47326039128274733	65	Yuumi	Bard
0.47018368565951923	65	Yuumi	Brand
0.4142116511289648	65	Yuumi	Braum
0.46745745552445733	65	Yuumi	Camille
0.5512954311483829	65	Yuumi	Chogath
0.5278619624629911	65	Yuumi	Elise
0.6288784848833922	65	Yuumi	Ezreal
0.5555349873808956	65	Yuumi	Fiddlesticks
0.4715504056624949	65	Yuumi	Galio
0.4547571145271211	65	Yuumi	Gragas
0.5321539494074918	65	Yuumi	Heimerdinger
0.5172806853679266	65	Yuumi	Hwei
0.45141072388643916	65	Yuumi	Ivern
0.4555226442123416	65	Yuumi	Janna
0.5104674780550733	65	Yuumi	JarvanIV
0.5148177909856299	65	Yuumi	Karma
0.545551603407969	65	Yuumi	LeeSin
0.44997965649433724	65	Yuumi	Leona
0.5630787697281163	65	Yuumi	Lissandra
0.4709534638327699	65	Yuumi	Lulu
0.5398940442680917	65	Yuumi	Lux
0.4739962050718137	65	Yuumi	Malphite
0.5598812527476172	65	Yuumi	Mel
0.6210121993656241	65	Yuumi	MissFortune
0.5181844549298288	65	Yuumi	Morgana
0.45282175855351653	65	Yuumi	Nautilus
0.442184792760455	65	Yuumi	Nidalee
0.5785595171062144	65	Yuumi	Nunu
0.5133376025268115	65	Yuumi	Pantheon
0.47916342564820147	65	Yuumi	Poppy
0.47793185991328563	65	Yuumi	Pyke
0.4673021137530636	65	Yuumi	Rakan
0.5306686952645019	65	Yuumi	Rammus
0.45190230379693197	65	Yuumi	Rell
0.5268658064541389	65	Yuumi	Renata
0.5086253556328253	65	Yuumi	Senna
0.5104684919949856	65	Yuumi	Seraphine
0.4794417256552173	65	Yuumi	Sett
0.5396588163849391	65	Yuumi	Singed
0.5391766391451643	65	Yuumi	Sion
0.558352515498332	65	Yuumi	Skarner
0.47207996979265615	65	Yuumi	Sona
0.514834181037644	65	Yuumi	Soraka
0.5785695807147829	65	Yuumi	Swain
0.5153135724325477	65	Yuumi	Syndra
0.44613768064361714	65	Yuumi	Taric
0.547092637513561	65	Yuumi	Teemo
0.46966540360593967	65	Yuumi	Thresh
0.4727003653480197	65	Yuumi	TwistedFate
0.5767122400292547	65	Yuumi	Twitch
0.5476596322573768	65	Yuumi	Veigar
0.5466998100534802	65	Yuumi	Velkoz
0.5587167059760686	65	Yuumi	Vi
0.5287549297918034	65	Yuumi	Xerath
0.542465492862326	65	Yuumi	Zac
0.5297812836137213	65	Yuumi	Ziggs
0.4600050977659971	65	Yuumi	Zilean
0.5501425267817183	65	Yuumi	Zyra
0.5447110262661355	66	Teemo	Alistar
0.5188696690653366	66	Teemo	Karma
0.45307387830956586	66	Teemo	Lulu
0.5239801878819925	66	Teemo	Lux
0.5274465530083755	66	Teemo	Mel
0.5170013726265394	66	Teemo	Morgana
0.5418384649930491	66	Teemo	Poppy
0.5354138351484546	66	Teemo	Pyke
0.46232138182001414	66	Teemo	Rell
0.5207282488303225	66	Teemo	Renata
0.45827731441886693	66	Teemo	Sona
0.4330582833505704	66	Teemo	Soraka
0.5219788977861225	66	Teemo	Swain
0.44802506805210524	66	Teemo	TahmKench
0.5288754999134593	66	Teemo	Xerath
0.4597375634440282	66	Teemo	Yuumi
0.4518123727499673	67	Renata	Amumu
0.5329043287330905	67	Renata	Anivia
0.47233638315360943	67	Renata	Annie
0.5442315089187634	67	Renata	Ashe
0.4407838508530103	67	Renata	Bard
0.4363364288358767	67	Renata	Blitzcrank
0.5157420181537906	67	Renata	Brand
0.4401745738979636	67	Renata	Elise
0.5453230852271501	67	Renata	Ezreal
0.4697961920892163	67	Renata	Fiddlesticks
0.5101620922373765	67	Renata	Janna
0.5319371450999031	67	Renata	Leblanc
0.45346240654521164	67	Renata	Leona
0.5697038401214766	67	Renata	Malphite
0.4652226976688234	67	Renata	Mel
0.435353482586345	67	Renata	Milio
0.4588354161099168	67	Renata	Nami
0.5721254689750724	67	Renata	Nautilus
0.5833505323225213	67	Renata	Pantheon
0.5110973175940318	67	Renata	Pyke
0.5331924066245484	67	Renata	Rell
0.5695522882158705	67	Renata	Senna
0.46232858346573624	67	Renata	Seraphine
0.5249554602953849	67	Renata	Sion
0.5197942977802702	67	Renata	Swain
0.456532473613467	67	Renata	Sylas
0.3854224889303979	67	Renata	Taric
0.4584526165874886	67	Renata	Teemo
0.468880178676307	67	Renata	Velkoz
0.4490684155639984	67	Renata	Xerath
0.4624978566782326	67	Renata	Zyra
0.5468442065100083	68	Brand	Alistar
0.4649136632618658	68	Brand	Amumu
0.5176762490629216	68	Brand	Blitzcrank
0.5195293759549118	68	Brand	Braum
0.5426487889447758	68	Brand	Camille
0.5172238434892914	68	Brand	Elise
0.5427043473176977	68	Brand	Fiddlesticks
0.44522388603841523	68	Brand	Galio
0.4436038507589976	68	Brand	Hwei
0.4694120152910315	68	Brand	Janna
0.5281636037632705	68	Brand	JarvanIV
0.4514120816910114	68	Brand	Karma
0.4460208923590984	68	Brand	Leblanc
0.5090834967819278	68	Brand	Leona
0.5234235771545205	68	Brand	Lux
0.45659742010958104	68	Brand	Malphite
0.44187328879678883	68	Brand	Maokai
0.47504711791216087	68	Brand	Milio
0.5224666347949563	68	Brand	Neeko
0.435748533225946	68	Brand	Poppy
0.4748145175698537	68	Brand	Pyke
0.4732253998636615	68	Brand	Rakan
0.5659759424126852	68	Brand	Swain
0.5229257256455099	68	Brand	Sylas
0.5492678475260417	68	Brand	Taric
0.5279360723889469	68	Brand	Twitch
0.4694868087561415	68	Brand	Veigar
0.4787090069040427	68	Brand	Velkoz
0.5065752747562623	68	Brand	Xerath
0.5287031523253002	68	Brand	Yuumi
0.4689282471192222	68	Brand	Zac
0.4455218528392161	68	Brand	Zilean
0.5176917037438747	68	Brand	Zoe
0.4214902043773665	68	Brand	Zyra
0.43938407281750325	69	Sion	Bard
0.45011268850860753	69	Sion	Blitzcrank
0.4564676784742332	69	Sion	Janna
0.5306581988015459	69	Sion	Leona
0.5270667453062045	69	Sion	Lux
0.4530326627779478	69	Sion	Maokai
0.5612309750763416	69	Sion	Mel
0.42507271959888776	69	Sion	Milio
0.4504178382872425	69	Sion	Nami
0.5418528770429443	69	Sion	Pantheon
0.5528517632221925	69	Sion	Poppy
0.5569867884463033	69	Sion	Pyke
0.5503197500762211	69	Sion	Rell
0.5490039973520295	69	Sion	Senna
0.45908541967319944	69	Sion	Soraka
0.4508055323556708	69	Sion	TahmKench
0.5528771766839232	69	Sion	Thresh
0.5407917400106184	69	Sion	Velkoz
0.4489501077300449	69	Sion	Xerath
0.46108315189331067	69	Sion	Yuumi
0.4543877109674248	69	Sion	Zilean
0.4370287519886206	69	Sion	Zyra
0.5549887283980509	71	Nidalee	Alistar
0.45351343746219047	71	Nidalee	Bard
0.3957200478713059	71	Nidalee	Blitzcrank
0.5756344779369211	71	Nidalee	Ezreal
0.44799611922403465	71	Nidalee	Janna
0.5432691556966296	71	Nidalee	Leona
0.5595039404476174	71	Nidalee	Lux
0.5427547287512479	71	Nidalee	Mel
0.5478087631133286	71	Nidalee	Morgana
0.5380966143115222	71	Nidalee	Neeko
0.5528184868575764	71	Nidalee	Pantheon
0.4525032823854646	71	Nidalee	Poppy
0.5475223885014284	71	Nidalee	Sona
0.3957200478713059	71	Nidalee	Soraka
0.5455259750389605	71	Nidalee	Swain
0.548710630485067	71	Nidalee	TahmKench
0.5464940812893813	71	Nidalee	Velkoz
0.5400028807910334	71	Nidalee	Xerath
0.5745883364700524	71	Nidalee	Yuumi
0.5078268676242113	72	Morgana	Alistar
0.5052750727324339	72	Morgana	Amumu
0.5053236414112923	72	Morgana	Anivia
0.5501952832926981	72	Morgana	Ashe
0.47969857581952907	72	Morgana	Bard
0.47988683269700066	72	Morgana	Blitzcrank
0.4821406143418514	72	Morgana	Camille
0.4654878626111039	72	Morgana	Elise
0.5369582624580759	72	Morgana	Fiddlesticks
0.4714652552461769	72	Morgana	Heimerdinger
0.5035631497939109	72	Morgana	Hwei
0.48254471546456706	72	Morgana	Janna
0.5069991491314609	72	Morgana	JarvanIV
0.47914335989978624	72	Morgana	Karma
0.5154787463395516	72	Morgana	Leblanc
0.47744187109782316	72	Morgana	LeeSin
0.5358519907765308	72	Morgana	Leona
0.46838823108925653	72	Morgana	Lissandra
0.503450760104271	72	Morgana	Malphite
0.5192610493734084	72	Morgana	Maokai
0.45847559431185897	72	Morgana	Milio
0.5074500637154166	72	Morgana	MissFortune
0.5164322679380331	72	Morgana	Neeko
0.4741792769349164	72	Morgana	Nidalee
0.4817586760846723	72	Morgana	Pantheon
0.47250952128924045	72	Morgana	Pyke
0.5229696149595011	72	Morgana	Rakan
0.5112019024661297	72	Morgana	Rell
0.46948482203038955	72	Morgana	Senna
0.45983521405363187	72	Morgana	Shaco
0.522693341197455	72	Morgana	Shen
0.5034148560462139	72	Morgana	Sion
0.4608048819634748	72	Morgana	Sona
0.4822528871886945	72	Morgana	Soraka
0.5312377024719604	72	Morgana	Swain
0.5090142841432632	72	Morgana	Sylas
0.5054091871428666	72	Morgana	Taric
0.4809676189342593	72	Morgana	Teemo
0.480511259147982	72	Morgana	Veigar
0.47633435705953175	72	Morgana	Velkoz
0.4672362326389122	72	Morgana	Xerath
0.4833693880147823	72	Morgana	Yuumi
0.47936738885892605	72	Morgana	Zoe
0.5643566695551582	73	Lulu	Aatrox
0.5441092240795825	73	Lulu	Ahri
0.5015389281292285	73	Lulu	Annie
0.5636358784313179	73	Lulu	Ashe
0.5068454657620576	73	Lulu	Bard
0.5058636762282515	73	Lulu	Brand
0.47418663539651884	73	Lulu	Braum
0.5862672750343559	73	Lulu	Briar
0.5661071321168193	73	Lulu	Caitlyn
0.5600525343054037	73	Lulu	Camille
0.5462214555148766	73	Lulu	Chogath
0.5194372239371278	73	Lulu	Fiddlesticks
0.5155452543250154	73	Lulu	Galio
0.5057575096049617	73	Lulu	Gragas
0.571686512152295	73	Lulu	Heimerdinger
0.5403629767850883	73	Lulu	Hwei
0.47329153659361156	73	Lulu	Ivern
0.5011053710160496	73	Lulu	Janna
0.5858096753610934	73	Lulu	JarvanIV
0.6223154156562114	73	Lulu	Jhin
0.5735103397416967	73	Lulu	KSante
0.4784053642720588	73	Lulu	Karma
0.5525074339521956	73	Lulu	Kayle
0.5132733109042779	73	Lulu	Kennen
0.5230167259035782	73	Lulu	Leblanc
0.5417189599004671	73	Lulu	LeeSin
0.48649234250933016	73	Lulu	Leona
0.544379440351156	73	Lulu	Lissandra
0.5810387585423579	73	Lulu	Malphite
0.5611198620614263	73	Lulu	Malzahar
0.47780613072687717	73	Lulu	Maokai
0.5570641982285325	73	Lulu	Mel
0.5031170632701615	73	Lulu	Milio
0.579825492647511	73	Lulu	MissFortune
0.5116819448551039	73	Lulu	Morgana
0.48074607808045017	73	Lulu	Nami
0.5569824506461046	73	Lulu	Nasus
0.4857643698472759	73	Lulu	Nautilus
0.47878492760826385	73	Lulu	Neeko
0.5073750540454381	73	Lulu	Nidalee
0.5923542475481209	73	Lulu	Nunu
0.5912984602794568	73	Lulu	Orianna
0.5233987426020319	73	Lulu	Ornn
0.5310407317038585	73	Lulu	Pantheon
0.5227394345894709	73	Lulu	Poppy
0.5378774909006087	73	Lulu	Qiyana
0.4877424459113864	73	Lulu	Rakan
0.5140983290784954	73	Lulu	Rammus
0.508008591008364	73	Lulu	Renata
0.564557586946152	73	Lulu	Rengar
0.46950142437967657	73	Lulu	Rumble
0.5399955917386954	73	Lulu	Sejuani
0.48545839957467113	73	Lulu	Senna
0.4819067383078677	73	Lulu	Seraphine
0.5735103397416967	73	Lulu	Sett
0.5421920718345811	73	Lulu	Shaco
0.5419681615397582	73	Lulu	Shen
0.585345999530581	73	Lulu	Singed
0.4855417822292807	73	Lulu	Sion
0.6054294492033707	73	Lulu	Skarner
0.45008458198935297	73	Lulu	Sona
0.4848067324105914	73	Lulu	Soraka
0.5543320737150661	73	Lulu	Swain
0.5305879877659652	73	Lulu	Syndra
0.5136524231284019	73	Lulu	TahmKench
0.5397596702153	73	Lulu	Taliyah
0.4642615049025418	73	Lulu	Taric
0.5563915590811588	73	Lulu	Teemo
0.4820787684853005	73	Lulu	Thresh
0.5718188156944046	73	Lulu	Trundle
0.5744892322200561	73	Lulu	TwistedFate
0.6145167367159305	73	Lulu	Veigar
0.4734244027090248	73	Lulu	Velkoz
0.5417345444198476	73	Lulu	Vi
0.5685239670537583	73	Lulu	Wukong
0.5299157137014383	73	Lulu	Yuumi
0.5499119829176347	73	Lulu	Zac
0.5661071321168193	73	Lulu	Zed
0.6271868138257373	73	Lulu	Ziggs
0.5125845187600077	73	Lulu	Zoe
0.5125032772429344	73	Lulu	Zyra
0.4805852952144378	74	Alistar	Amumu
0.47049216351905426	74	Alistar	Anivia
0.5341528043949219	74	Alistar	Annie
0.527961481091751	74	Alistar	Ashe
0.4815817739689037	74	Alistar	Bard
0.5181456399916086	74	Alistar	Blitzcrank
0.4530139063086856	74	Alistar	Brand
0.5074159878188438	74	Alistar	Braum
0.4805172045223696	74	Alistar	Camille
0.462477838502518	74	Alistar	Elise
0.5433019844625505	74	Alistar	Fiddlesticks
0.5225246274958717	74	Alistar	Galio
0.45345231607737807	74	Alistar	Gragas
0.5067266345415233	74	Alistar	Heimerdinger
0.4319935830413771	74	Alistar	Hwei
0.48062918336000315	74	Alistar	Ivern
0.45605819841234857	74	Alistar	Janna
0.5168311053771123	74	Alistar	JarvanIV
0.5133722469181645	74	Alistar	KSante
0.4817753844928839	74	Alistar	Karma
0.5170414506289362	74	Alistar	Kennen
0.48313717283426005	74	Alistar	Leona
0.5216644236286309	74	Alistar	Lissandra
0.5067345131615449	74	Alistar	Lulu
0.517895781863487	74	Alistar	Malphite
0.48385158602478096	74	Alistar	Milio
0.47824933613887716	74	Alistar	Nami
0.5267035966627568	74	Alistar	Nautilus
0.5241823330538293	74	Alistar	Neeko
0.46298323794735047	74	Alistar	Nidalee
0.5081659601199757	74	Alistar	Orianna
0.4868954674393945	74	Alistar	Poppy
0.47147181046560527	74	Alistar	Rakan
0.472207225915375	74	Alistar	Rammus
0.5280182627656043	74	Alistar	Rengar
0.473362167322141	74	Alistar	Seraphine
0.5356811677841978	74	Alistar	Sett
0.5224716558228971	74	Alistar	Shaco
0.5082600476058634	74	Alistar	Shen
0.4844096648469873	74	Alistar	Sion
0.5545590008603948	74	Alistar	Skarner
0.4688889888480709	74	Alistar	Sona
0.4854501563605449	74	Alistar	Swain
0.5527844979677969	74	Alistar	Sylas
0.47751331541262715	74	Alistar	Taliyah
0.4626064210666455	74	Alistar	Taric
0.45345231607737807	74	Alistar	Teemo
0.5485231153476673	74	Alistar	Trundle
0.5234610104001757	74	Alistar	TwistedFate
0.5547769253677629	74	Alistar	Twitch
0.505895347206876	74	Alistar	Veigar
0.4722194385073128	74	Alistar	Velkoz
0.5512657934212215	74	Alistar	Yuumi
0.5385582050376224	74	Alistar	Zac
0.48614653590700535	74	Alistar	Zilean
0.540812449174364	74	Alistar	Zoe
0.5059497705314239	74	Alistar	Zyra
0.5668033432336322	75	Gragas	Alistar
0.4026822846293746	75	Gragas	Janna
0.5453236036195795	75	Gragas	Leona
0.3903159590133695	75	Gragas	Milio
0.42445616098498734	75	Gragas	Nami
0.5419907964334167	75	Gragas	Poppy
0.4349990435503975	75	Gragas	Pyke
0.5702599066259376	75	Gragas	Senna
0.6052851359954371	75	Gragas	Sona
0.4299247770820214	75	Gragas	Soraka
0.4408338019513875	75	Gragas	Swain
0.5639518521712673	75	Gragas	Yuumi
0.3993999264168806	75	Gragas	Zilean
0.5218803380206275	77	TahmKench	Annie
0.5429533170467359	77	TahmKench	Ashe
0.5399339999629797	77	TahmKench	Bard
0.5137210844871759	77	TahmKench	Brand
0.47683034377914907	77	TahmKench	Braum
0.5380043573970774	77	TahmKench	Camille
0.5260633070738391	77	TahmKench	Elise
0.5445767976358998	77	TahmKench	Ezreal
0.5119989417581375	77	TahmKench	Galio
0.4691473143130928	77	TahmKench	Janna
0.5270032086433145	77	TahmKench	Karma
0.527288164145138	77	TahmKench	Leblanc
0.4631693144447107	77	TahmKench	Leona
0.5739754220987003	77	TahmKench	Lux
0.5550198347915626	77	TahmKench	Malphite
0.519770358078276	77	TahmKench	Maokai
0.5553091170027553	77	TahmKench	Mel
0.5163047272884845	77	TahmKench	Morgana
0.4435002842382132	77	TahmKench	Nami
0.5246895488228881	77	TahmKench	Nautilus
0.47619017370250594	77	TahmKench	Neeko
0.4830931677611954	77	TahmKench	Nidalee
0.5532372571644198	77	TahmKench	Pantheon
0.477951933651117	77	TahmKench	Pyke
0.4459914886044662	77	TahmKench	Rakan
0.48218056197315906	77	TahmKench	Rell
0.4573579511909376	77	TahmKench	Seraphine
0.5703081048609704	77	TahmKench	Shaco
0.5709493266970092	77	TahmKench	Shen
0.5424325824003614	77	TahmKench	Sion
0.4824653891583762	77	TahmKench	Sona
0.46625865657470766	77	TahmKench	Soraka
0.5135191793732907	77	TahmKench	Swain
0.5381698275663055	77	TahmKench	Sylas
0.4521282993265633	77	TahmKench	Taric
0.5577143655867978	77	TahmKench	Teemo
0.5573201895968733	77	TahmKench	Twitch
0.5214081272311695	77	TahmKench	Veigar
0.5109135945011468	77	TahmKench	Yuumi
0.5209558679051061	77	TahmKench	Zac
0.4272609476438933	77	TahmKench	Zilean
0.5260633070738391	77	TahmKench	Zoe
0.5544170167674178	77	TahmKench	Zyra
0.48547179016297287	78	Pyke	Amumu
0.568541472785471	78	Pyke	Anivia
0.5393324658295208	78	Pyke	Annie
0.5075848601899543	78	Pyke	Bard
0.5075349865242722	78	Pyke	Blitzcrank
0.5273294779459251	78	Pyke	Brand
0.5311297117865157	78	Pyke	Camille
0.4672103968658821	78	Pyke	Elise
0.5911425921405887	78	Pyke	Ezreal
0.5526646221990863	78	Pyke	Fiddlesticks
0.5245745161015365	78	Pyke	Galio
0.5616161403864006	78	Pyke	Gragas
0.6185910601223606	78	Pyke	Heimerdinger
0.5860363701360867	78	Pyke	Ivern
0.5086046722228267	78	Pyke	Janna
0.5971642601994772	78	Pyke	JarvanIV
0.568146227520595	78	Pyke	KSante
0.5228983089193339	78	Pyke	Karma
0.4753627769077278	78	Pyke	Kennen
0.4607812153391298	78	Pyke	Leblanc
0.5783304886772068	78	Pyke	LeeSin
0.488905349330953	78	Pyke	Leona
0.5205147089199649	78	Pyke	Lissandra
0.6061343553391789	78	Pyke	Malphite
0.4307642633816393	78	Pyke	Maokai
0.4861824875160889	78	Pyke	Milio
0.5296073238819438	78	Pyke	MissFortune
0.5299142589494007	78	Pyke	Morgana
0.4719280161732677	78	Pyke	Nami
0.48973335133554563	78	Pyke	Nautilus
0.5120374297326403	78	Pyke	Nidalee
0.4850935674516863	78	Pyke	Orianna
0.5074863423786965	78	Pyke	Ornn
0.5131482275647815	78	Pyke	Pantheon
0.45062476380956246	78	Pyke	Poppy
0.46015698172527997	78	Pyke	Rakan
0.5667696998643856	78	Pyke	Rammus
0.529656707357172	78	Pyke	Rengar
0.5275993599474262	78	Pyke	Senna
0.5194986083855351	78	Pyke	Seraphine
0.4849567426669484	78	Pyke	Shaco
0.6313117816276966	78	Pyke	Singed
0.4513177595016768	78	Pyke	Sion
0.5196081192841017	78	Pyke	Skarner
0.48301158805130506	78	Pyke	Sona
0.4793055994695877	78	Pyke	Soraka
0.533245564140484	78	Pyke	Swain
0.5235318540098365	78	Pyke	Sylas
0.5266322938321354	78	Pyke	TahmKench
0.5279934084540151	78	Pyke	Taliyah
0.4613475661939205	78	Pyke	Teemo
0.4796613708164505	78	Pyke	Thresh
0.5720784848593492	78	Pyke	Trundle
0.523961722795505	78	Pyke	TwistedFate
0.6397858695262912	78	Pyke	Twitch
0.5269178055905936	78	Pyke	Veigar
0.5147154399961366	78	Pyke	Velkoz
0.46439851160704243	78	Pyke	Wukong
0.5325077633319475	78	Pyke	Xerath
0.5232476006467326	78	Pyke	Yuumi
0.5159311557704136	78	Pyke	Zac
0.4684847321964713	78	Pyke	Zilean
0.4769763513574161	78	Pyke	Zoe
0.4723584438575725	78	Pyke	Zyra
0.528725455583602	79	Velkoz	Alistar
0.5461456386727717	79	Velkoz	Amumu
0.5136755082202199	79	Velkoz	Anivia
0.4773102239945009	79	Velkoz	Annie
0.4860103224118731	79	Velkoz	Bard
0.5210110284153686	79	Velkoz	Brand
0.5478301893954617	79	Velkoz	Camille
0.5384198765606387	79	Velkoz	Elise
0.5258466945129077	79	Velkoz	Fiddlesticks
0.48110817624210017	79	Velkoz	Galio
0.5092813397122142	79	Velkoz	Gragas
0.5091046978922933	79	Velkoz	Heimerdinger
0.5250334394755147	79	Velkoz	Hwei
0.4622434496754121	79	Velkoz	Ivern
0.5132330542712605	79	Velkoz	JarvanIV
0.48127191745616243	79	Velkoz	Karma
0.5500154242717725	79	Velkoz	Leblanc
0.5112670324664214	79	Velkoz	Leona
0.5278086604852632	79	Velkoz	Lulu
0.5153601048787795	79	Velkoz	Lux
0.439737959794863	79	Velkoz	Maokai
0.47853285148713737	79	Velkoz	Milio
0.5292499970788249	79	Velkoz	MissFortune
0.5248361369830464	79	Velkoz	Morgana
0.4835635578141515	79	Velkoz	Nami
0.5105994783172126	79	Velkoz	Nautilus
0.5562025829893325	79	Velkoz	Neeko
0.47396349078547934	79	Velkoz	Nidalee
0.5216712373427209	79	Velkoz	Pantheon
0.5165495770924844	79	Velkoz	Poppy
0.48717233631862744	79	Velkoz	Rakan
0.48553513764932854	79	Velkoz	Rell
0.5256009513191088	79	Velkoz	Renata
0.5102698242935421	79	Velkoz	Senna
0.4755736192379509	79	Velkoz	Seraphine
0.4663585479242965	79	Velkoz	Shaco
0.4744453197023381	79	Velkoz	Sion
0.45420199111178267	79	Velkoz	Sona
0.5303020070201082	79	Velkoz	Swain
0.5121473908937936	79	Velkoz	Sylas
0.5161466532622568	79	Velkoz	Taric
0.510549769622246	79	Velkoz	Teemo
0.48488323180664594	79	Velkoz	Twitch
0.524021969026766	79	Velkoz	Veigar
0.5212128617004894	79	Velkoz	Xerath
0.4574686896959798	79	Velkoz	Yuumi
0.5369493768632982	79	Velkoz	Zac
0.486370751874078	79	Velkoz	Zilean
0.5194056563970985	79	Velkoz	Zyra
0.6083049302476878	80	Nautilus	Ahri
0.47367682625342317	80	Nautilus	Alistar
0.5047305013450933	80	Nautilus	Amumu
0.5411698708270375	80	Nautilus	Anivia
0.47518451918510635	80	Nautilus	Annie
0.6057416702132459	80	Nautilus	Ashe
0.4835012235266039	80	Nautilus	AurelionSol
0.5210861725900461	80	Nautilus	Bard
0.5086430946063679	80	Nautilus	Blitzcrank
0.4686387856054086	80	Nautilus	Braum
0.5464599956598921	80	Nautilus	Briar
0.5817724081563218	80	Nautilus	Camille
0.5463490288816146	80	Nautilus	Chogath
0.5090987114062993	80	Nautilus	Elise
0.5860951033876778	80	Nautilus	Ezreal
0.46301078330974554	80	Nautilus	Fiddlesticks
0.546608244197681	80	Nautilus	Galio
0.48923428680608255	80	Nautilus	Heimerdinger
0.5705716784685692	80	Nautilus	Hwei
0.5279138583342484	80	Nautilus	Ivern
0.48896513272017916	80	Nautilus	Janna
0.5199118039697531	80	Nautilus	JarvanIV
0.570669702758135	80	Nautilus	Jax
0.5292136863843402	80	Nautilus	Jhin
0.5570032014440068	80	Nautilus	KSante
0.5154725707448558	80	Nautilus	Karma
0.5531807917797793	80	Nautilus	Kennen
0.5582337086562211	80	Nautilus	Leblanc
0.5361838955881255	80	Nautilus	LeeSin
0.4670176752516511	80	Nautilus	Leona
0.4801081650790714	80	Nautilus	Lissandra
0.5148604120908596	80	Nautilus	Lulu
0.5208431939301663	80	Nautilus	Lux
0.4785218497376019	80	Nautilus	Malphite
0.4871573018050333	80	Nautilus	Maokai
0.5758377910243814	80	Nautilus	Mel
0.5375465975678427	80	Nautilus	MissFortune
0.5173116453435134	80	Nautilus	Neeko
0.535129012369912	80	Nautilus	Nidalee
0.5309883079545494	80	Nautilus	Nunu
0.5344060465747967	80	Nautilus	Orianna
0.49069984454850246	80	Nautilus	Ornn
0.5351849512614454	80	Nautilus	Pantheon
0.5320587163849354	80	Nautilus	Poppy
0.5109681924230842	80	Nautilus	Pyke
0.529880140274935	80	Nautilus	Qiyana
0.5193567801493766	80	Nautilus	Quinn
0.47632130005098794	80	Nautilus	Rakan
0.5058632425552725	80	Nautilus	Rammus
0.45209061739086914	80	Nautilus	Rell
0.4307412557244601	80	Nautilus	Renata
0.5349146014388717	80	Nautilus	Rengar
0.5646416527961251	80	Nautilus	Rumble
0.5319654025708702	80	Nautilus	Senna
0.4693865734528086	80	Nautilus	Seraphine
0.5308651890397935	80	Nautilus	Sett
0.48445272108368337	80	Nautilus	Shaco
0.4820607472926078	80	Nautilus	Shen
0.4541693541138365	80	Nautilus	Singed
0.4888592339418457	80	Nautilus	Sion
0.5071858056239097	80	Nautilus	Sona
0.4857630093686815	80	Nautilus	Soraka
0.4570983357485327	80	Nautilus	Swain
0.5425224073025063	80	Nautilus	Sylas
0.5054505889386232	80	Nautilus	Syndra
